Key type,Value type,Key cardinality,Algorithm,Parameters,Trial,Number of bits,Build time (s),Serial aggregate time (s)
m,m,100000,AceHash;1;1;1;0,2.5;1,0,6746000,0.00652767,0.771011
m,m,100000,AceHash;1;1;1;0,2.5;1,1,6746000,0.00583871,0.761732
m,m,100000,AceHash;1;1;1;0,2.5;1,2,6746000,0.00582091,0.764025
m,m,100000,AceHash;1;1;1;0,2.5;1,3,6746000,0.00579531,0.764692
m,m,100000,AceHash;1;1;1;0,2.5;1,4,6746000,0.00589767,0.753085
m,m,100000,std::unordered_map,,0,0,0.00659543,3.60976
m,m,100000,std::unordered_map,,1,0,0.00579366,3.60313
m,m,100000,std::unordered_map,,2,0,0.00580577,3.59031
m,m,100000,std::unordered_map,,3,0,0.00579758,3.60648
m,m,100000,std::unordered_map,,4,0,0.00578867,3.60612
m,m,100000,absl::flat_hash_map,,0,0,0.00178107,1.08565
m,m,100000,absl::flat_hash_map,,1,0,0.0014162,1.09067
m,m,100000,absl::flat_hash_map,,2,0,0.00142384,1.09207
m,m,100000,absl::flat_hash_map,,3,0,0.00142919,1.09113
m,m,100000,absl::flat_hash_map,,4,0,0.00143042,1.08939
m,m,100000,BBHash;0,2.000000,0,6774976,0.0158408,5.65499
m,m,100000,BBHash;0,2.000000,1,6774976,0.0143978,5.65527
m,m,100000,BBHash;0,2.000000,2,6774976,0.01452,5.65011
m,m,100000,BBHash;0,2.000000,3,6774976,0.0143486,5.6496
m,m,100000,BBHash;0,2.000000,4,6774976,0.0144277,5.6486
m,m,100000,PTHash;dictionary-dictionary;1,8;0.98,0,6923072,0.0217812,2.23832
m,m,100000,PTHash;dictionary-dictionary;1,8;0.98,1,6923072,0.0216227,2.2318
m,m,100000,PTHash;dictionary-dictionary;1,8;0.98,2,6923136,0.0217463,2.23212
m,m,100000,PTHash;dictionary-dictionary;1,8;0.98,3,6923136,0.0215352,2.23653
m,m,100000,PTHash;dictionary-dictionary;1,8;0.98,4,6923072,0.0215237,2.2364
m,m,100000,DuckDB,,0,0,0,3.00331
m,m,100000,DuckDB,,1,0,0,2.99827
m,m,100000,DuckDB,,2,0,0,2.99786
m,m,100000,DuckDB,,3,0,0,2.99731
m,m,100000,DuckDB,,4,0,0,2.99389
m,h,100000,AceHash;1;1;1;0,2.5;1,0,1147688,0.00591173,0.608491
m,h,100000,AceHash;1;1;1;0,2.5;1,1,1147688,0.00567255,0.608289
m,h,100000,AceHash;1;1;1;0,2.5;1,2,1147688,0.00562111,0.607898
m,h,100000,AceHash;1;1;1;0,2.5;1,3,1147688,0.00556568,0.608221
m,h,100000,AceHash;1;1;1;0,2.5;1,4,1147688,0.00564987,0.60789
m,h,100000,std::unordered_map,,0,0,0.00665028,3.56921
m,h,100000,std::unordered_map,,1,0,0.00649071,3.57122
m,h,100000,std::unordered_map,,2,0,0.00653562,3.56829
m,h,100000,std::unordered_map,,3,0,0.00651285,3.57483
m,h,100000,std::unordered_map,,4,0,0.00651569,3.57026
m,h,100000,absl::flat_hash_map,,0,0,0.00199273,0.972879
m,h,100000,absl::flat_hash_map,,1,0,0.0013518,0.97287
m,h,100000,absl::flat_hash_map,,2,0,0.00135731,0.972685
m,h,100000,absl::flat_hash_map,,3,0,0.00135833,0.971035
m,h,100000,absl::flat_hash_map,,4,0,0.00135422,0.974617
m,h,100000,BBHash;0,2.000000,0,1174976,0.0147549,5.47483
m,h,100000,BBHash;0,2.000000,1,1174976,0.0141677,5.47763
m,h,100000,BBHash;0,2.000000,2,1174976,0.0142649,5.47449
m,h,100000,BBHash;0,2.000000,3,1174976,0.0142136,5.48046
m,h,100000,BBHash;0,2.000000,4,1174976,0.014298,5.47615
m,h,100000,PTHash;dictionary-dictionary;1,8;0.98,0,1208896,0.0218394,2.0021
m,h,100000,PTHash;dictionary-dictionary;1,8;0.98,1,1208832,0.0215977,2.00011
m,h,100000,PTHash;dictionary-dictionary;1,8;0.98,2,1208832,0.0215547,2.00206
m,h,100000,PTHash;dictionary-dictionary;1,8;0.98,3,1208896,0.0214753,2.00124
m,h,100000,PTHash;dictionary-dictionary;1,8;0.98,4,1208832,0.021532,2.00539
m,h,100000,DuckDB,,0,0,0,2.85474
m,h,100000,DuckDB,,1,0,0,2.85455
m,h,100000,DuckDB,,2,0,0,2.85479
m,h,100000,DuckDB,,3,0,0,2.8641
m,h,100000,DuckDB,,4,0,0,2.84852
m,m,200000,AceHash;1;1;1;0,2.5;1,0,13492568,0.0144671,0.976823
m,m,200000,AceHash;1;1;1;0,2.5;1,1,13492568,0.0132242,0.974526
m,m,200000,AceHash;1;1;1;0,2.5;1,2,13492568,0.013241,0.975819
m,m,200000,AceHash;1;1;1;0,2.5;1,3,13492568,0.0131766,0.976033
m,m,200000,AceHash;1;1;1;0,2.5;1,4,13492568,0.0132156,0.977185
m,m,200000,std::unordered_map,,0,0,0.0141821,4.30556
m,m,200000,std::unordered_map,,1,0,0.0132186,4.30889
m,m,200000,std::unordered_map,,2,0,0.013149,4.30505
m,m,200000,std::unordered_map,,3,0,0.0131809,4.31453
m,m,200000,std::unordered_map,,4,0,0.0131329,4.30478
m,m,200000,absl::flat_hash_map,,0,0,0.00598274,1.14289
m,m,200000,absl::flat_hash_map,,1,0,0.00504338,1.14412
m,m,200000,absl::flat_hash_map,,2,0,0.00296751,1.14342
m,m,200000,absl::flat_hash_map,,3,0,0.00296338,1.14388
m,m,200000,absl::flat_hash_map,,4,0,0.00296195,1.14387
m,m,200000,BBHash;0,2.000000,0,13546112,0.0269018,5.90407
m,m,200000,BBHash;0,2.000000,1,13546112,0.0268445,5.90818
m,m,200000,BBHash;0,2.000000,2,13546112,0.0269607,5.90568
m,m,200000,BBHash;0,2.000000,3,13546112,0.0268206,5.90953
m,m,200000,BBHash;0,2.000000,4,13546112,0.0273489,5.93653
m,m,200000,PTHash;dictionary-dictionary;1,8;0.98,0,13799616,0.0453907,2.38637
m,m,200000,PTHash;dictionary-dictionary;1,8;0.98,1,13799488,0.0457245,2.3873
m,m,200000,PTHash;dictionary-dictionary;1,8;0.98,2,13799616,0.045542,2.38269
m,m,200000,PTHash;dictionary-dictionary;1,8;0.98,3,13799488,0.045112,2.3869
m,m,200000,PTHash;dictionary-dictionary;1,8;0.98,4,13799424,0.0452241,2.38726
m,m,200000,DuckDB,,0,0,0,3.67215
m,m,200000,DuckDB,,1,0,0,3.70995
m,m,200000,DuckDB,,2,0,0,3.70415
m,m,200000,DuckDB,,3,0,0,3.66806
m,m,200000,DuckDB,,4,0,0,3.62934
m,h,200000,AceHash;1;1;1;0,2.5;1,0,2295296,0.011802,0.611711
m,h,200000,AceHash;1;1;1;0,2.5;1,1,2295296,0.0108845,0.610374
m,h,200000,AceHash;1;1;1;0,2.5;1,2,2295296,0.01086,0.610872
m,h,200000,AceHash;1;1;1;0,2.5;1,3,2295296,0.0108378,0.607921
m,h,200000,AceHash;1;1;1;0,2.5;1,4,2295296,0.0108494,0.606708
m,h,200000,std::unordered_map,,0,0,0.0134853,4.2474
m,h,200000,std::unordered_map,,1,0,0.0134878,4.26702
m,h,200000,std::unordered_map,,2,0,0.0134696,4.22622
m,h,200000,std::unordered_map,,3,0,0.0134807,4.27185
m,h,200000,std::unordered_map,,4,0,0.0134624,4.20865
m,h,200000,absl::flat_hash_map,,0,0,0.00418945,1.03853
m,h,200000,absl::flat_hash_map,,1,0,0.00278556,1.04751
m,h,200000,absl::flat_hash_map,,2,0,0.00278289,1.04019
m,h,200000,absl::flat_hash_map,,3,0,0.0028003,1.04064
m,h,200000,absl::flat_hash_map,,4,0,0.00278066,1.04135
m,h,200000,BBHash;0,2.000000,0,2346112,0.0275862,5.64067
m,h,200000,BBHash;0,2.000000,1,2346112,0.0273093,5.64145
m,h,200000,BBHash;0,2.000000,2,2346112,0.0271656,5.64945
m,h,200000,BBHash;0,2.000000,3,2346112,0.0273579,5.64989
m,h,200000,BBHash;0,2.000000,4,2346112,0.0273377,5.64185
m,h,200000,PTHash;dictionary-dictionary;1,8;0.98,0,2370888,0.0450418,2.03396
m,h,200000,PTHash;dictionary-dictionary;1,8;0.98,1,2370888,0.0456,2.04616
m,h,200000,PTHash;dictionary-dictionary;1,8;0.98,2,2370952,0.0458186,2.03701
m,h,200000,PTHash;dictionary-dictionary;1,8;0.98,3,2370888,0.0448016,2.03775
m,h,200000,PTHash;dictionary-dictionary;1,8;0.98,4,2371016,0.0445671,2.03692
m,h,200000,DuckDB,,0,0,0,3.21553
m,h,200000,DuckDB,,1,0,0,3.18444
m,h,200000,DuckDB,,2,0,0,3.20896
m,h,200000,DuckDB,,3,0,0,3.24377
m,h,200000,DuckDB,,4,0,0,3.2601
m,m,500000,AceHash;1;1;1;0,2.5;1,0,33734824,0.034541,1.02177
m,m,500000,AceHash;1;1;1;0,2.5;1,1,33734824,0.0297846,1.02724
m,m,500000,AceHash;1;1;1;0,2.5;1,2,33734824,0.0297883,1.02116
m,m,500000,AceHash;1;1;1;0,2.5;1,3,33734824,0.0297441,1.02352
m,m,500000,AceHash;1;1;1;0,2.5;1,4,33734824,0.0297911,1.02486
m,m,500000,std::unordered_map,,0,0,0.0337993,10.4675
m,m,500000,std::unordered_map,,1,0,0.0349129,10.4951
m,m,500000,std::unordered_map,,2,0,0.0350635,10.4941
m,m,500000,std::unordered_map,,3,0,0.0351059,10.4851
m,m,500000,std::unordered_map,,4,0,0.0350676,10.4604
m,m,500000,absl::flat_hash_map,,0,0,0.0249455,2.32068
m,m,500000,absl::flat_hash_map,,1,0,0.0229724,2.32539
m,m,500000,absl::flat_hash_map,,2,0,0.0131543,2.32638
m,m,500000,absl::flat_hash_map,,3,0,0.0130917,2.32556
m,m,500000,absl::flat_hash_map,,4,0,0.0130643,2.3382
m,m,500000,BBHash;0,2.000000,0,33858816,0.0684765,6.11485
m,m,500000,BBHash;0,2.000000,1,33858816,0.0664096,6.10724
m,m,500000,BBHash;0,2.000000,2,33858816,0.0663797,6.11753
m,m,500000,BBHash;0,2.000000,3,33858816,0.0666152,6.11488
m,m,500000,BBHash;0,2.000000,4,33858816,0.0668318,6.12769
m,m,500000,PTHash;dictionary-dictionary;1,8;0.98,0,34517360,0.121452,2.5149
m,m,500000,PTHash;dictionary-dictionary;1,8;0.98,1,34517232,0.121923,2.50907
m,m,500000,PTHash;dictionary-dictionary;1,8;0.98,2,34517296,0.120962,2.50501
m,m,500000,PTHash;dictionary-dictionary;1,8;0.98,3,34516976,0.120775,2.50622
m,m,500000,PTHash;dictionary-dictionary;1,8;0.98,4,34517296,0.121078,2.50646
m,m,500000,DuckDB,,0,0,0,5.24625
m,m,500000,DuckDB,,1,0,0,5.23129
m,m,500000,DuckDB,,2,0,0,5.25696
m,m,500000,DuckDB,,3,0,0,5.2621
m,m,500000,DuckDB,,4,0,0,5.24177
m,h,500000,AceHash;1;1;1;0,2.5;1,0,5739864,0.0316323,0.702083
m,h,500000,AceHash;1;1;1;0,2.5;1,1,5739864,0.0285505,0.701825
m,h,500000,AceHash;1;1;1;0,2.5;1,2,5739864,0.0285632,0.703997
m,h,500000,AceHash;1;1;1;0,2.5;1,3,5739864,0.0286767,0.70273
m,h,500000,AceHash;1;1;1;0,2.5;1,4,5739864,0.0285582,0.703006
m,h,500000,std::unordered_map,,0,0,0.035565,10.2073
m,h,500000,std::unordered_map,,1,0,0.0355626,10.2514
m,h,500000,std::unordered_map,,2,0,0.0352466,10.218
m,h,500000,std::unordered_map,,3,0,0.0357357,10.2119
m,h,500000,std::unordered_map,,4,0,0.035539,10.1939
m,h,500000,absl::flat_hash_map,,0,0,0.0232007,2.17655
m,h,500000,absl::flat_hash_map,,1,0,0.0127377,2.16599
m,h,500000,absl::flat_hash_map,,2,0,0.0127547,2.16463
m,h,500000,absl::flat_hash_map,,3,0,0.0126973,2.16711
m,h,500000,absl::flat_hash_map,,4,0,0.0127127,2.1686
m,h,500000,BBHash;0,2.000000,0,5858816,0.0658406,5.86176
m,h,500000,BBHash;0,2.000000,1,5858816,0.0658282,5.86984
m,h,500000,BBHash;0,2.000000,2,5858816,0.0668981,5.86796
m,h,500000,BBHash;0,2.000000,3,5858816,0.0658815,5.86175
m,h,500000,BBHash;0,2.000000,4,5858816,0.0666552,5.88528
m,h,500000,PTHash;dictionary-dictionary;1,8;0.98,0,5945616,0.120368,2.14938
m,h,500000,PTHash;dictionary-dictionary;1,8;0.98,1,5945808,0.120227,2.15318
m,h,500000,PTHash;dictionary-dictionary;1,8;0.98,2,5945552,0.120301,2.15758
m,h,500000,PTHash;dictionary-dictionary;1,8;0.98,3,5945616,0.119677,2.16213
m,h,500000,PTHash;dictionary-dictionary;1,8;0.98,4,5945744,0.119203,2.1446
m,h,500000,DuckDB,,0,0,0,5.05289
m,h,500000,DuckDB,,1,0,0,5.03673
m,h,500000,DuckDB,,2,0,0,5.0341
m,h,500000,DuckDB,,3,0,0,5.02367
m,h,500000,DuckDB,,4,0,0,5.02955
m,m,1000000,AceHash;1;1;1;0,2.5;1,0,67473096,0.0727025,1.1461
m,m,1000000,AceHash;1;1;1;0,2.5;1,1,67473096,0.065958,1.14617
m,m,1000000,AceHash;1;1;1;0,2.5;1,2,67473096,0.0661494,1.14565
m,m,1000000,AceHash;1;1;1;0,2.5;1,3,67473096,0.0660991,1.14526
m,m,1000000,AceHash;1;1;1;0,2.5;1,4,67473096,0.0659574,1.1472
m,m,1000000,std::unordered_map,,0,0,0.078147,17.2175
m,m,1000000,std::unordered_map,,1,0,0.0785207,17.2041
m,m,1000000,std::unordered_map,,2,0,0.0780895,17.2251
m,m,1000000,std::unordered_map,,3,0,0.0781863,17.2156
m,m,1000000,std::unordered_map,,4,0,0.0782972,17.2596
m,m,1000000,absl::flat_hash_map,,0,0,0.0612097,4.6571
m,m,1000000,absl::flat_hash_map,,1,0,0.0605685,4.61497
m,m,1000000,absl::flat_hash_map,,2,0,0.060598,4.63718
m,m,1000000,absl::flat_hash_map,,3,0,0.0604617,4.59569
m,m,1000000,absl::flat_hash_map,,4,0,0.0604247,4.62342
m,m,1000000,BBHash;0,2.000000,0,67713664,0.136809,6.4756
m,m,1000000,BBHash;0,2.000000,1,67713664,0.134531,6.45661
m,m,1000000,BBHash;0,2.000000,2,67713664,0.134833,6.45476
m,m,1000000,BBHash;0,2.000000,3,67713664,0.134947,6.45866
m,m,1000000,BBHash;0,2.000000,4,67713664,0.134531,6.45921
m,m,1000000,PTHash;dictionary-dictionary;1,8;0.98,0,68971040,0.255884,2.72672
m,m,1000000,PTHash;dictionary-dictionary;1,8;0.98,1,68971104,0.258607,2.72984
m,m,1000000,PTHash;dictionary-dictionary;1,8;0.98,2,68971040,0.257581,2.72295
m,m,1000000,PTHash;dictionary-dictionary;1,8;0.98,3,68971040,0.256741,2.72521
m,m,1000000,PTHash;dictionary-dictionary;1,8;0.98,4,68970976,0.257062,2.73065
m,m,1000000,DuckDB,,0,0,0,6.02691
m,m,1000000,DuckDB,,1,0,0,6.04421
m,m,1000000,DuckDB,,2,0,0,6.03539
m,m,1000000,DuckDB,,3,0,0,6.02868
m,m,1000000,DuckDB,,4,0,0,6.03708
m,h,1000000,AceHash;1;1;1;0,2.5;1,0,11469176,0.0631467,0.938524
m,h,1000000,AceHash;1;1;1;0,2.5;1,1,11469176,0.0626729,0.934307
m,h,1000000,AceHash;1;1;1;0,2.5;1,2,11469176,0.0626844,0.939819
m,h,1000000,AceHash;1;1;1;0,2.5;1,3,11469176,0.0627881,0.942111
m,h,1000000,AceHash;1;1;1;0,2.5;1,4,11469176,0.0626682,0.938926
m,h,1000000,std::unordered_map,,0,0,0.0795109,16.9216
m,h,1000000,std::unordered_map,,1,0,0.0782363,16.911
m,h,1000000,std::unordered_map,,2,0,0.0781258,16.9373
m,h,1000000,std::unordered_map,,3,0,0.0780851,16.9264
m,h,1000000,std::unordered_map,,4,0,0.0784997,16.9141
m,h,1000000,absl::flat_hash_map,,0,0,0.0609466,4.59438
m,h,1000000,absl::flat_hash_map,,1,0,0.0600157,4.59415
m,h,1000000,absl::flat_hash_map,,2,0,0.0600644,4.58933
m,h,1000000,absl::flat_hash_map,,3,0,0.0600616,4.58899
m,h,1000000,absl::flat_hash_map,,4,0,0.0599949,4.58782
m,h,1000000,BBHash;0,2.000000,0,11713664,0.13425,6.27025
m,h,1000000,BBHash;0,2.000000,1,11713664,0.132693,6.27825
m,h,1000000,BBHash;0,2.000000,2,11713664,0.134643,6.26434
m,h,1000000,BBHash;0,2.000000,3,11713664,0.132531,6.26158
m,h,1000000,BBHash;0,2.000000,4,11713664,0.132577,6.26305
m,h,1000000,PTHash;dictionary-dictionary;1,8;0.98,0,11828000,0.254926,2.37129
m,h,1000000,PTHash;dictionary-dictionary;1,8;0.98,1,11828128,0.254306,2.36953
m,h,1000000,PTHash;dictionary-dictionary;1,8;0.98,2,11828128,0.254382,2.37371
m,h,1000000,PTHash;dictionary-dictionary;1,8;0.98,3,11828192,0.253398,2.37669
m,h,1000000,PTHash;dictionary-dictionary;1,8;0.98,4,11828256,0.255187,2.37525
m,h,1000000,DuckDB,,0,0,0,5.7412
m,h,1000000,DuckDB,,1,0,0,5.72268
m,h,1000000,DuckDB,,2,0,0,5.7291
m,h,1000000,DuckDB,,3,0,0,5.72824
m,h,1000000,DuckDB,,4,0,0,5.71789
m,m,2000000,AceHash;1;1;1;0,2.5;1,0,134951448,0.163091,1.60756
m,m,2000000,AceHash;1;1;1;0,2.5;1,1,134951448,0.159122,1.60808
m,m,2000000,AceHash;1;1;1;0,2.5;1,2,134951448,0.158965,1.60763
m,m,2000000,AceHash;1;1;1;0,2.5;1,3,134951448,0.15909,1.60768
m,m,2000000,AceHash;1;1;1;0,2.5;1,4,134951448,0.158885,1.60779
m,m,2000000,std::unordered_map,,0,0,0.205637,22.0109
m,m,2000000,std::unordered_map,,1,0,0.192663,22.0397
m,m,2000000,std::unordered_map,,2,0,0.193265,22.0381
m,m,2000000,std::unordered_map,,3,0,0.189549,22.005
m,m,2000000,std::unordered_map,,4,0,0.192896,22.008
m,m,2000000,absl::flat_hash_map,,0,0,0.174489,9.50375
m,m,2000000,absl::flat_hash_map,,1,0,0.173635,9.59316
m,m,2000000,absl::flat_hash_map,,2,0,0.17261,9.51836
m,m,2000000,absl::flat_hash_map,,3,0,0.173704,9.59788
m,m,2000000,absl::flat_hash_map,,4,0,0.173497,9.54367
m,m,2000000,BBHash;0,2.000000,0,135423296,0.297149,7.83745
m,m,2000000,BBHash;0,2.000000,1,135423296,0.295873,7.84619
m,m,2000000,BBHash;0,2.000000,2,135423296,0.296774,7.8445
m,m,2000000,BBHash;0,2.000000,3,135423296,0.298855,7.86564
m,m,2000000,BBHash;0,2.000000,4,135423296,0.298235,7.85079
m,m,2000000,PTHash;dictionary-dictionary;1,8;0.98,0,137601728,0.550929,3.30905
m,m,2000000,PTHash;dictionary-dictionary;1,8;0.98,1,137601472,0.55292,3.30671
m,m,2000000,PTHash;dictionary-dictionary;1,8;0.98,2,137601600,0.55059,3.30831
m,m,2000000,PTHash;dictionary-dictionary;1,8;0.98,3,137601600,0.553099,3.30743
m,m,2000000,PTHash;dictionary-dictionary;1,8;0.98,4,137601472,0.55295,3.31458
m,m,2000000,DuckDB,,0,0,0,6.55139
m,m,2000000,DuckDB,,1,0,0,6.52772
m,m,2000000,DuckDB,,2,0,0,6.55039
m,m,2000000,DuckDB,,3,0,0,6.54611
m,m,2000000,DuckDB,,4,0,0,6.53099
m,h,2000000,AceHash;1;1;1;0,2.5;1,0,22947712,0.136343,1.04794
m,h,2000000,AceHash;1;1;1;0,2.5;1,1,22947712,0.135793,1.04772
m,h,2000000,AceHash;1;1;1;0,2.5;1,2,22947712,0.13613,1.04886
m,h,2000000,AceHash;1;1;1;0,2.5;1,3,22947712,0.135846,1.04837
m,h,2000000,AceHash;1;1;1;0,2.5;1,4,22947712,0.135855,1.04692
m,h,2000000,std::unordered_map,,0,0,0.193083,21.7313
m,h,2000000,std::unordered_map,,1,0,0.191149,21.6957
m,h,2000000,std::unordered_map,,2,0,0.190933,21.7264
m,h,2000000,std::unordered_map,,3,0,0.191465,21.7114
m,h,2000000,std::unordered_map,,4,0,0.191514,21.7147
m,h,2000000,absl::flat_hash_map,,0,0,0.173293,9.92192
m,h,2000000,absl::flat_hash_map,,1,0,0.173262,9.97939
m,h,2000000,absl::flat_hash_map,,2,0,0.172673,9.94781
m,h,2000000,absl::flat_hash_map,,3,0,0.172893,9.94983
m,h,2000000,absl::flat_hash_map,,4,0,0.172657,9.95036
m,h,2000000,BBHash;0,2.000000,0,23423296,0.294879,7.16982
m,h,2000000,BBHash;0,2.000000,1,23423296,0.292668,7.17413
m,h,2000000,BBHash;0,2.000000,2,23423296,0.291465,7.1681
m,h,2000000,BBHash;0,2.000000,3,23423296,0.291416,7.16931
m,h,2000000,BBHash;0,2.000000,4,23423296,0.291563,7.17704
m,h,2000000,PTHash;dictionary-dictionary;1,8;0.98,0,23315840,0.542882,2.6318
m,h,2000000,PTHash;dictionary-dictionary;1,8;0.98,1,23316288,0.545894,2.63173
m,h,2000000,PTHash;dictionary-dictionary;1,8;0.98,2,23315904,0.541334,2.63398
m,h,2000000,PTHash;dictionary-dictionary;1,8;0.98,3,23315968,0.540551,2.63524
m,h,2000000,PTHash;dictionary-dictionary;1,8;0.98,4,23315968,0.544317,2.63292
m,h,2000000,DuckDB,,0,0,0,6.331
m,h,2000000,DuckDB,,1,0,0,6.31106
m,h,2000000,DuckDB,,2,0,0,6.32615
m,h,2000000,DuckDB,,3,0,0,6.34147
m,h,2000000,DuckDB,,4,0,0,6.34496
m,m,5000000,AceHash;1;1;1;0,2.5;1,0,337373512,0.555365,2.16771
