Experiment,Number of keys,Algorithm,Parameters,Trial,Number of bits,Construction time (s),Serial evaluation time (s),Parallel evaluation time (s)
1,10000000,AceHash;1;1;1;0,1.5;0.7,0,53333336,0.717938,0.884232,0.094508
1,10000000,AceHash;1;1;1;0,1.5;0.7,1,53333336,0.719134,0.897529,0.0931685
1,10000000,AceHash;1;1;1;0,1.5;0.7,2,53333336,0.719287,0.892419,0.093339
1,10000000,AceHash;1;1;1;0,1.5;0.7,3,53333336,0.719356,0.892841,0.0933707
1,10000000,AceHash;1;1;1;0,1.5;0.7,4,53333336,0.719262,0.891647,0.0932985
1,10000000,AceHash;1;1;1;0,1.5;0.75,0,53333336,0.717515,0.893133,0.093157
1,10000000,AceHash;1;1;1;0,1.5;0.75,1,53333336,0.718908,0.892468,0.0932731
1,10000000,AceHash;1;1;1;0,1.5;0.75,2,53333336,0.719118,0.893089,0.0932762
1,10000000,AceHash;1;1;1;0,1.5;0.75,3,53333336,0.719119,0.893153,0.0932126
1,10000000,AceHash;1;1;1;0,1.5;0.75,4,53333336,0.718999,0.89618,0.0932687
1,10000000,AceHash;1;1;1;0,1.5;0.8,0,53333336,0.71998,0.893234,0.0930482
1,10000000,AceHash;1;1;1;0,1.5;0.8,1,53333336,0.721256,0.892302,0.0930233
1,10000000,AceHash;1;1;1;0,1.5;0.8,2,53333336,0.721421,0.893502,0.0928998
1,10000000,AceHash;1;1;1;0,1.5;0.8,3,53333336,0.721012,0.892793,0.093187
1,10000000,AceHash;1;1;1;0,1.5;0.8,4,53333336,0.722147,0.892014,0.0931752
1,10000000,AceHash;1;1;1;0,1.5;0.85,0,53333376,0.726263,0.89606,0.0933636
1,10000000,AceHash;1;1;1;0,1.5;0.85,1,53333376,0.728083,0.891988,0.0934077
1,10000000,AceHash;1;1;1;0,1.5;0.85,2,53333376,0.728259,0.895569,0.0935065
1,10000000,AceHash;1;1;1;0,1.5;0.85,3,53333376,0.730559,0.892757,0.0929446
1,10000000,AceHash;1;1;1;0,1.5;0.85,4,53333376,0.727654,0.892011,0.0931831
1,10000000,AceHash;1;1;1;0,1.5;0.9,0,53333552,0.738943,0.893401,0.0932542
1,10000000,AceHash;1;1;1;0,1.5;0.9,1,53333552,0.74005,0.892609,0.0931243
1,10000000,AceHash;1;1;1;0,1.5;0.9,2,53333552,0.740275,0.89244,0.0928771
1,10000000,AceHash;1;1;1;0,1.5;0.9,3,53333552,0.74087,0.894872,0.093116
1,10000000,AceHash;1;1;1;0,1.5;0.9,4,53333552,0.739512,0.892959,0.0932137
1,10000000,AceHash;1;1;1;0,1.5;0.95,0,53363904,0.758939,0.895797,0.0931279
1,10000000,AceHash;1;1;1;0,1.5;0.95,1,53363904,0.759993,0.89274,0.0931166
1,10000000,AceHash;1;1;1;0,1.5;0.95,2,53363904,0.761077,0.893556,0.0936636
1,10000000,AceHash;1;1;1;0,1.5;0.95,3,53363904,0.763337,0.892859,0.0932551
1,10000000,AceHash;1;1;1;0,1.5;0.95,4,53363904,0.760839,0.894062,0.0935135
1,10000000,AceHash;1;1;1;0,1.5;1,0,55709232,0.815551,0.933612,0.0961516
1,10000000,AceHash;1;1;1;0,1.5;1,1,55709232,0.816735,0.935461,0.0960033
1,10000000,AceHash;1;1;1;0,1.5;1,2,55709232,0.818094,0.93671,0.0963112
1,10000000,AceHash;1;1;1;0,1.5;1,3,55709232,0.816461,0.939853,0.0960635
1,10000000,AceHash;1;1;1;0,1.5;1,4,55709232,0.816992,0.934315,0.0961375
1,10000000,AceHash;1;1;1;0,2;0.7,0,40000000,0.681092,0.862055,0.0905713
1,10000000,AceHash;1;1;1;0,2;0.7,1,40000000,0.681027,0.8639,0.0906479
1,10000000,AceHash;1;1;1;0,2;0.7,2,40000000,0.681476,0.862369,0.0906689
1,10000000,AceHash;1;1;1;0,2;0.7,3,40000000,0.682036,0.862935,0.0906373
1,10000000,AceHash;1;1;1;0,2;0.7,4,40000000,0.682962,0.861759,0.0906882
1,10000000,AceHash;1;1;1;0,2;0.75,0,40000000,0.680646,0.863571,0.0906884
1,10000000,AceHash;1;1;1;0,2;0.75,1,40000000,0.682147,0.867158,0.0907747
1,10000000,AceHash;1;1;1;0,2;0.75,2,40000000,0.683119,0.866015,0.0907718
1,10000000,AceHash;1;1;1;0,2;0.75,3,40000000,0.683128,0.861808,0.0906947
1,10000000,AceHash;1;1;1;0,2;0.75,4,40000000,0.683248,0.863014,0.0908156
1,10000000,AceHash;1;1;1;0,2;0.8,0,40000000,0.685607,0.861758,0.0906703
1,10000000,AceHash;1;1;1;0,2;0.8,1,40000000,0.686479,0.86192,0.0906241
1,10000000,AceHash;1;1;1;0,2;0.8,2,40000000,0.688976,0.862871,0.0906347
1,10000000,AceHash;1;1;1;0,2;0.8,3,40000000,0.686723,0.870496,0.0906798
1,10000000,AceHash;1;1;1;0,2;0.8,4,40000000,0.687309,0.873703,0.0908505
1,10000000,AceHash;1;1;1;0,2;0.85,0,40000000,0.693744,0.863398,0.0905786
1,10000000,AceHash;1;1;1;0,2;0.85,1,40000000,0.69603,0.862328,0.0906663
1,10000000,AceHash;1;1;1;0,2;0.85,2,40000000,0.695749,0.862218,0.0906956
1,10000000,AceHash;1;1;1;0,2;0.85,3,40000000,0.695363,0.862888,0.0906798
1,10000000,AceHash;1;1;1;0,2;0.85,4,40000000,0.695814,0.865037,0.0904752
1,10000000,AceHash;1;1;1;0,2;0.9,0,40000112,0.709711,0.861443,0.0907572
1,10000000,AceHash;1;1;1;0,2;0.9,1,40000112,0.710772,0.863189,0.0906674
1,10000000,AceHash;1;1;1;0,2;0.9,2,40000112,0.710979,0.872885,0.0906884
1,10000000,AceHash;1;1;1;0,2;0.9,3,40000112,0.711001,0.863113,0.0906507
1,10000000,AceHash;1;1;1;0,2;0.9,4,40000112,0.710339,0.864823,0.090491
1,10000000,AceHash;1;1;1;0,2;0.95,0,40023584,0.734698,0.864409,0.0910881
1,10000000,AceHash;1;1;1;0,2;0.95,1,40023584,0.735192,0.862513,0.0904645
1,10000000,AceHash;1;1;1;0,2;0.95,2,40023584,0.736098,0.864879,0.0906988
1,10000000,AceHash;1;1;1;0,2;0.95,3,40023584,0.736557,0.862644,0.0907074
1,10000000,AceHash;1;1;1;0,2;0.95,4,40023584,0.736312,0.862591,0.0907079
1,10000000,AceHash;1;1;1;0,2;1,0,42243672,0.798514,0.893376,0.0931165
1,10000000,AceHash;1;1;1;0,2;1,1,42243672,0.799287,0.893036,0.0929726
1,10000000,AceHash;1;1;1;0,2;1,2,42243672,0.799669,0.902235,0.0929159
1,10000000,AceHash;1;1;1;0,2;1,3,42243672,0.79914,0.893836,0.0930757
1,10000000,AceHash;1;1;1;0,2;1,4,42243672,0.799701,0.895005,0.0928177
1,10000000,AceHash;1;1;1;0,2.5;0.7,0,32000000,0.658144,0.854196,0.0889914
1,10000000,AceHash;1;1;1;0,2.5;0.7,1,32000000,0.661358,0.854035,0.0888393
1,10000000,AceHash;1;1;1;0,2.5;0.7,2,32000000,0.660565,0.853387,0.0889729
1,10000000,AceHash;1;1;1;0,2.5;0.7,3,32000000,0.66046,0.852935,0.0889246
1,10000000,AceHash;1;1;1;0,2.5;0.7,4,32000000,0.661371,0.854366,0.0889152
1,10000000,AceHash;1;1;1;0,2.5;0.75,0,32000000,0.661382,0.854487,0.0888176
1,10000000,AceHash;1;1;1;0,2.5;0.75,1,32000000,0.664215,0.855451,0.0888524
1,10000000,AceHash;1;1;1;0,2.5;0.75,2,32000000,0.663091,0.854608,0.0889201
1,10000000,AceHash;1;1;1;0,2.5;0.75,3,32000000,0.663601,0.855884,0.0888692
1,10000000,AceHash;1;1;1;0,2.5;0.75,4,32000000,0.663293,0.864368,0.0888169
1,10000000,AceHash;1;1;1;0,2.5;0.8,0,32000000,0.66944,0.854368,0.0888376
1,10000000,AceHash;1;1;1;0,2.5;0.8,1,32000000,0.670538,0.85587,0.088903
1,10000000,AceHash;1;1;1;0,2.5;0.8,2,32000000,0.672596,0.854245,0.0888715
1,10000000,AceHash;1;1;1;0,2.5;0.8,3,32000000,0.670124,0.854168,0.0887345
1,10000000,AceHash;1;1;1;0,2.5;0.8,4,32000000,0.670376,0.854348,0.0888074
1,10000000,AceHash;1;1;1;0,2.5;0.85,0,32000432,0.681809,0.855043,0.0890023
1,10000000,AceHash;1;1;1;0,2.5;0.85,1,32000432,0.683535,0.854798,0.0891281
1,10000000,AceHash;1;1;1;0,2.5;0.85,2,32000432,0.684136,0.854133,0.0890016
1,10000000,AceHash;1;1;1;0,2.5;0.85,3,32000432,0.683557,0.854904,0.0889332
1,10000000,AceHash;1;1;1;0,2.5;0.85,4,32000432,0.684332,0.856226,0.0889731
1,10000000,AceHash;1;1;1;0,2.5;0.9,0,32008712,0.703875,0.854449,0.0889072
1,10000000,AceHash;1;1;1;0,2.5;0.9,1,32008712,0.705287,0.854727,0.0888593
1,10000000,AceHash;1;1;1;0,2.5;0.9,2,32008712,0.704723,0.853717,0.0889212
1,10000000,AceHash;1;1;1;0,2.5;0.9,3,32008712,0.70525,0.856777,0.0890457
1,10000000,AceHash;1;1;1;0,2.5;0.9,4,32008712,0.704674,0.854081,0.0890987
1,10000000,AceHash;1;1;1;0,2.5;0.95,0,32167368,0.739477,0.855634,0.0892068
1,10000000,AceHash;1;1;1;0,2.5;0.95,1,32167368,0.741285,0.86221,0.0891559
1,10000000,AceHash;1;1;1;0,2.5;0.95,2,32167368,0.743109,0.864238,0.0890561
1,10000000,AceHash;1;1;1;0,2.5;0.95,3,32167368,0.741686,0.857707,0.0889462
1,10000000,AceHash;1;1;1;0,2.5;0.95,4,32167368,0.741054,0.860906,0.0891327
1,10000000,AceHash;1;1;1;0,2.5;1,0,34732440,0.817294,0.891647,0.0913747
1,10000000,AceHash;1;1;1;0,2.5;1,1,34732440,0.818284,0.887222,0.0912357
1,10000000,AceHash;1;1;1;0,2.5;1,2,34732440,0.818503,0.888601,0.0913287
1,10000000,AceHash;1;1;1;0,2.5;1,3,34732440,0.818643,0.889612,0.0913451
1,10000000,AceHash;1;1;1;0,2.5;1,4,34732440,0.819255,0.888565,0.0912579
1,10000000,AceHash;1;1;1;0,3;0.7,0,26666672,0.642763,0.846214,0.0874244
1,10000000,AceHash;1;1;1;0,3;0.7,1,26666672,0.644383,0.848285,0.0880895
1,10000000,AceHash;1;1;1;0,3;0.7,2,26666672,0.644129,0.851823,0.0875582
1,10000000,AceHash;1;1;1;0,3;0.7,3,26666672,0.643629,0.848543,0.0875962
1,10000000,AceHash;1;1;1;0,3;0.7,4,26666672,0.643913,0.851199,0.0873371
1,10000000,AceHash;1;1;1;0,3;0.75,0,26666672,0.649761,0.848652,0.0874742
1,10000000,AceHash;1;1;1;0,3;0.75,1,26666672,0.650667,0.847121,0.0874463
1,10000000,AceHash;1;1;1;0,3;0.75,2,26666672,0.653319,0.852587,0.0874601
1,10000000,AceHash;1;1;1;0,3;0.75,3,26666672,0.65073,0.849217,0.0875158
1,10000000,AceHash;1;1;1;0,3;0.75,4,26666672,0.651192,0.848465,0.0879255
1,10000000,AceHash;1;1;1;0,3;0.8,0,26666672,0.661636,0.84607,0.0875424
1,10000000,AceHash;1;1;1;0,3;0.8,1,26666672,0.66309,0.8509,0.0874073
1,10000000,AceHash;1;1;1;0,3;0.8,2,26666672,0.662947,0.849731,0.0874576
1,10000000,AceHash;1;1;1;0,3;0.8,3,26666672,0.664305,0.852081,0.0874433
1,10000000,AceHash;1;1;1;0,3;0.8,4,26666672,0.664223,0.848953,0.087456
1,10000000,AceHash;1;1;1;0,3;0.85,0,26670344,0.682595,0.857193,0.0874573
1,10000000,AceHash;1;1;1;0,3;0.85,1,26670344,0.683628,0.848942,0.0874497
1,10000000,AceHash;1;1;1;0,3;0.85,2,26670344,0.683981,0.85301,0.0873447
1,10000000,AceHash;1;1;1;0,3;0.85,3,26670344,0.683407,0.847058,0.0875164
1,10000000,AceHash;1;1;1;0,3;0.85,4,26670344,0.684294,0.848754,0.0874817
1,10000000,AceHash;1;1;1;0,3;0.9,0,26761432,0.714735,0.849765,0.0876988
1,10000000,AceHash;1;1;1;0,3;0.9,1,26761432,0.71609,0.849004,0.0876814
1,10000000,AceHash;1;1;1;0,3;0.9,2,26761432,0.716106,0.848267,0.0876847
1,10000000,AceHash;1;1;1;0,3;0.9,3,26761432,0.716863,0.851245,0.0876126
1,10000000,AceHash;1;1;1;0,3;0.9,4,26761432,0.716365,0.849662,0.0875955
1,10000000,AceHash;1;1;1;0,3;0.95,0,27750280,0.770713,0.861153,0.0883023
1,10000000,AceHash;1;1;1;0,3;0.95,1,27750280,0.776531,0.861498,0.0883872
1,10000000,AceHash;1;1;1;0,3;0.95,2,27750280,0.772516,0.859978,0.088506
1,10000000,AceHash;1;1;1;0,3;0.95,3,27750280,0.771908,0.861969,0.0883866
1,10000000,AceHash;1;1;1;0,3;0.95,4,27750280,0.772433,0.860668,0.0881579
1,10000000,AceHash;1;1;1;0,3;1,0,32523264,0.872369,0.913243,0.0917657
1,10000000,AceHash;1;1;1;0,3;1,1,32523264,0.87352,0.921723,0.092107
1,10000000,AceHash;1;1;1;0,3;1,2,32523264,0.87424,0.91303,0.0917152
1,10000000,AceHash;1;1;1;0,3;1,3,32523264,0.873739,0.914159,0.0917843
1,10000000,AceHash;1;1;1;0,3;1,4,32523264,0.874625,0.913518,0.09178
1,10000000,AceHash;1;1;1;0,3.5;0.7,0,22857144,0.633388,0.842623,0.0865599
1,10000000,AceHash;1;1;1;0,3.5;0.7,1,22857144,0.634701,0.84238,0.0863194
1,10000000,AceHash;1;1;1;0,3.5;0.7,2,22857144,0.635123,0.841871,0.0865485
1,10000000,AceHash;1;1;1;0,3.5;0.7,3,22857144,0.637365,0.843416,0.0865821
1,10000000,AceHash;1;1;1;0,3.5;0.7,4,22857144,0.635016,0.843501,0.0864444
1,10000000,AceHash;1;1;1;0,3.5;0.75,0,22857360,0.647125,0.843518,0.0865672
1,10000000,AceHash;1;1;1;0,3.5;0.75,1,22857360,0.649596,0.843466,0.0865642
1,10000000,AceHash;1;1;1;0,3.5;0.75,2,22857360,0.648263,0.842853,0.0864752
1,10000000,AceHash;1;1;1;0,3.5;0.75,3,22857360,0.6483,0.850943,0.0863642
1,10000000,AceHash;1;1;1;0,3.5;0.75,4,22857360,0.64978,0.847684,0.086441
1,10000000,AceHash;1;1;1;0,3.5;0.8,0,22863192,0.669632,0.851966,0.0865892
1,10000000,AceHash;1;1;1;0,3.5;0.8,1,22863192,0.67064,0.843702,0.0864717
1,10000000,AceHash;1;1;1;0,3.5;0.8,2,22863192,0.670207,0.842789,0.086607
1,10000000,AceHash;1;1;1;0,3.5;0.8,3,22863192,0.670435,0.841538,0.0866113
1,10000000,AceHash;1;1;1;0,3.5;0.8,4,22863192,0.671588,0.845039,0.0863947
1,10000000,AceHash;1;1;1;0,3.5;0.85,0,22951072,0.702914,0.848788,0.0864529
1,10000000,AceHash;1;1;1;0,3.5;0.85,1,22951072,0.704963,0.843438,0.0865939
1,10000000,AceHash;1;1;1;0,3.5;0.85,2,22951072,0.705325,0.844521,0.0866193
1,10000000,AceHash;1;1;1;0,3.5;0.85,3,22951072,0.704668,0.84488,0.0867476
1,10000000,AceHash;1;1;1;0,3.5;0.85,4,22951072,0.706759,0.843619,0.0866334
1,10000000,AceHash;1;1;1;0,3.5;0.9,0,23710352,0.755519,0.851844,0.0873272
1,10000000,AceHash;1;1;1;0,3.5;0.9,1,23710352,0.757978,0.852792,0.087064
1,10000000,AceHash;1;1;1;0,3.5;0.9,2,23710352,0.757441,0.854565,0.0870204
1,10000000,AceHash;1;1;1;0,3.5;0.9,3,23710352,0.758115,0.851702,0.0872861
1,10000000,AceHash;1;1;1;0,3.5;0.9,4,23710352,0.758088,0.852744,0.0870736
1,10000000,AceHash;1;1;1;0,3.5;0.95,0,27148568,0.845717,0.89461,0.089407
1,10000000,AceHash;1;1;1;0,3.5;0.95,1,27148568,0.846579,0.889664,0.0894808
1,10000000,AceHash;1;1;1;0,3.5;0.95,2,27148568,0.851645,0.890349,0.0893797
1,10000000,AceHash;1;1;1;0,3.5;0.95,3,27148568,0.846271,0.890128,0.0894202
1,10000000,AceHash;1;1;1;0,3.5;0.95,4,27148568,0.846197,0.89058,0.0892981
1,10000000,AceHash;1;1;1;0,3.5;1,0,35185712,0.971529,0.966161,0.0945713
1,10000000,AceHash;1;1;1;0,3.5;1,1,35185712,0.972789,0.967995,0.0948906
1,10000000,AceHash;1;1;1;0,3.5;1,2,35185712,0.972526,0.966799,0.0947396
1,10000000,AceHash;1;1;1;0,3.5;1,3,35185712,0.973057,0.967539,0.095258
1,10000000,AceHash;1;1;1;0,3.5;1,4,35185712,0.975851,0.967179,0.0948825
1,10000000,AceHash;1;1;1;0,4;0.7,0,20000000,0.631825,0.839919,0.0861462
1,10000000,AceHash;1;1;1;0,4;0.7,1,20000000,0.633504,0.839186,0.0864046
1,10000000,AceHash;1;1;1;0,4;0.7,2,20000000,0.633071,0.839366,0.0860888
1,10000000,AceHash;1;1;1;0,4;0.7,3,20000000,0.633232,0.846315,0.0861532
1,10000000,AceHash;1;1;1;0,4;0.7,4,20000000,0.633986,0.837658,0.0863268
1,10000000,AceHash;1;1;1;0,4;0.75,0,20004504,0.655636,0.836167,0.0860555
1,10000000,AceHash;1;1;1;0,4;0.75,1,20004504,0.656286,0.838089,0.0862104
1,10000000,AceHash;1;1;1;0,4;0.75,2,20004504,0.656613,0.840602,0.0862119
1,10000000,AceHash;1;1;1;0,4;0.75,3,20004504,0.656852,0.840802,0.0860961
1,10000000,AceHash;1;1;1;0,4;0.75,4,20004504,0.65638,0.840395,0.0861472
1,10000000,AceHash;1;1;1;0,4;0.8,0,20086296,0.691948,0.836712,0.0860501
1,10000000,AceHash;1;1;1;0,4;0.8,1,20086296,0.693484,0.838639,0.0860966
1,10000000,AceHash;1;1;1;0,4;0.8,2,20086296,0.693619,0.841868,0.0861251
1,10000000,AceHash;1;1;1;0,4;0.8,3,20086296,0.693456,0.849669,0.0860921
1,10000000,AceHash;1;1;1;0,4;0.8,4,20086296,0.693863,0.84042,0.0864808
1,10000000,AceHash;1;1;1;0,4;0.85,0,20786352,0.749323,0.850351,0.086531
1,10000000,AceHash;1;1;1;0,4;0.85,1,20786352,0.751129,0.848097,0.0867616
1,10000000,AceHash;1;1;1;0,4;0.85,2,20786352,0.750072,0.848282,0.0867803
1,10000000,AceHash;1;1;1;0,4;0.85,3,20786352,0.750849,0.847495,0.086483
1,10000000,AceHash;1;1;1;0,4;0.85,4,20786352,0.749803,0.848838,0.0867124
1,10000000,AceHash;1;1;1;0,4;0.9,0,23711856,0.836212,0.882153,0.0883754
1,10000000,AceHash;1;1;1;0,4;0.9,1,23711856,0.837538,0.880533,0.0883764
1,10000000,AceHash;1;1;1;0,4;0.9,2,23711856,0.84094,0.878231,0.088222
1,10000000,AceHash;1;1;1;0,4;0.9,3,23711856,0.83703,0.878507,0.0883162
1,10000000,AceHash;1;1;1;0,4;0.9,4,23711856,0.837275,0.879325,0.088302
1,10000000,AceHash;1;1;1;0,4;0.95,0,30534360,0.956153,0.942991,0.0924664
1,10000000,AceHash;1;1;1;0,4;0.95,1,30534360,0.956445,0.94325,0.0924611
1,10000000,AceHash;1;1;1;0,4;0.95,2,30534360,0.957457,0.94289,0.0925284
1,10000000,AceHash;1;1;1;0,4;0.95,3,30534360,0.956795,0.943499,0.0923849
1,10000000,AceHash;1;1;1;0,4;0.95,4,30534360,0.955308,0.945146,0.0923559
1,10000000,AceHash;1;1;1;0,4;1,0,40758144,1.0933,1.03049,0.0993246
1,10000000,AceHash;1;1;1;0,4;1,1,40758144,1.09354,1.02959,0.0992824
1,10000000,AceHash;1;1;1;0,4;1,2,40758144,1.09445,1.03327,0.0994782
1,10000000,AceHash;1;1;1;0,4;1,3,40758144,1.09816,1.0292,0.0993976
1,10000000,AceHash;1;1;1;0,4;1,4,40758144,1.0955,1.02972,0.099566
1,10000000,AceHash;1;1;1;0,4.5;0.7,0,17781600,0.64446,0.837077,0.0857299
1,10000000,AceHash;1;1;1;0,4.5;0.7,1,17781600,0.644358,0.834764,0.0856
1,10000000,AceHash;1;1;1;0,4.5;0.7,2,17781600,0.645134,0.842382,0.0855371
1,10000000,AceHash;1;1;1;0,4.5;0.7,3,17781600,0.644989,0.833252,0.0854647
1,10000000,AceHash;1;1;1;0,4.5;0.7,4,17781600,0.645006,0.831873,0.0856694
1,10000000,AceHash;1;1;1;0,4.5;0.75,0,17850976,0.682295,0.833893,0.0855064
1,10000000,AceHash;1;1;1;0,4.5;0.75,1,17850976,0.683944,0.832437,0.0858513
1,10000000,AceHash;1;1;1;0,4.5;0.75,2,17850976,0.683486,0.833065,0.085678
1,10000000,AceHash;1;1;1;0,4.5;0.75,3,17850976,0.684094,0.8369,0.085932
1,10000000,AceHash;1;1;1;0,4.5;0.75,4,17850976,0.684259,0.831864,0.0855986
1,10000000,AceHash;1;1;1;0,4.5;0.8,0,18419528,0.741823,0.839991,0.0860817
1,10000000,AceHash;1;1;1;0,4.5;0.8,1,18419528,0.743527,0.839755,0.0860777
1,10000000,AceHash;1;1;1;0,4.5;0.8,2,18419528,0.742162,0.840777,0.0861163
1,10000000,AceHash;1;1;1;0,4.5;0.8,3,18419528,0.743638,0.839288,0.0859561
1,10000000,AceHash;1;1;1;0,4.5;0.8,4,18419528,0.742868,0.843424,0.0860118
1,10000000,AceHash;1;1;1;0,4.5;0.85,0,21091664,0.831539,0.87113,0.0875811
1,10000000,AceHash;1;1;1;0,4.5;0.85,1,21091664,0.831534,0.870497,0.0876351
1,10000000,AceHash;1;1;1;0,4.5;0.85,2,21091664,0.831123,0.87225,0.0876119
1,10000000,AceHash;1;1;1;0,4.5;0.85,3,21091664,0.831745,0.871051,0.0878119
1,10000000,AceHash;1;1;1;0,4.5;0.85,4,21091664,0.832924,0.874128,0.0874658
1,10000000,AceHash;1;1;1;0,4.5;0.9,0,27377512,0.948154,0.932013,0.0911311
1,10000000,AceHash;1;1;1;0,4.5;0.9,1,27377512,0.949852,0.931444,0.0911209
1,10000000,AceHash;1;1;1;0,4.5;0.9,2,27377512,0.947872,0.932426,0.0911568
1,10000000,AceHash;1;1;1;0,4.5;0.9,3,27377512,0.94787,0.932565,0.091114
1,10000000,AceHash;1;1;1;0,4.5;0.9,4,27377512,0.948583,0.931182,0.0912413
1,10000000,AceHash;1;1;1;0,4.5;0.95,0,37089200,1.09081,1.01615,0.0973986
1,10000000,AceHash;1;1;1;0,4.5;0.95,1,37089200,1.08627,1.01491,0.0976239
1,10000000,AceHash;1;1;1;0,4.5;0.95,2,37089200,1.08573,1.0131,0.0974548
1,10000000,AceHash;1;1;1;0,4.5;0.95,3,37089200,1.08611,1.01858,0.0973678
1,10000000,AceHash;1;1;1;0,4.5;0.95,4,37089200,1.08591,1.0123,0.0976659
1,10000000,AceHash;1;1;1;0,4.5;1,0,48489384,1.22433,1.11441,0.105493
1,10000000,AceHash;1;1;1;0,4.5;1,1,48489384,1.2268,1.11411,0.105391
1,10000000,AceHash;1;1;1;0,4.5;1,2,48489384,1.22566,1.11433,0.105728
1,10000000,AceHash;1;1;1;0,4.5;1,3,48489384,1.22521,1.11452,0.105557
1,10000000,AceHash;1;1;1;0,4.5;1,4,48489384,1.22785,1.11408,0.105488
2,10000000,AceHash;0;0;0;0,2.5;1,0,33688656,4.66205,1.02798,0.0982531
2,10000000,AceHash;0;0;0;0,2.5;1,1,33688656,4.66721,1.02899,0.0982681
2,10000000,AceHash;0;0;0;0,2.5;1,2,33688656,4.6629,1.02962,0.0993087
2,10000000,AceHash;0;0;0;0,2.5;1,3,33688656,4.66137,1.0281,0.0982795
2,10000000,AceHash;0;0;0;0,2.5;1,4,33688656,4.66298,1.02828,0.0982471
2,10000000,AceHash;1;0;0;0,2.5;1,0,33688656,2.94953,1.02806,0.0997543
2,10000000,AceHash;1;0;0;0,2.5;1,1,33688656,2.95156,1.02823,0.0997601
2,10000000,AceHash;1;0;0;0,2.5;1,2,33688656,2.95246,1.02834,0.0997148
2,10000000,AceHash;1;0;0;0,2.5;1,3,33688656,2.94996,1.02824,0.0997859
2,10000000,AceHash;1;0;0;0,2.5;1,4,33688656,2.95255,1.02847,0.0997334
2,10000000,AceHash;1;1;0;0,2.5;1,0,34732440,0.815963,1.10187,0.136091
2,10000000,AceHash;1;1;0;0,2.5;1,1,34732440,0.817503,1.10371,0.136539
2,10000000,AceHash;1;1;0;0,2.5;1,2,34732440,0.817773,1.10209,0.136245
2,10000000,AceHash;1;1;0;0,2.5;1,3,34732440,0.818345,1.10059,0.13618
2,10000000,AceHash;1;1;0;0,2.5;1,4,34732440,0.818245,1.10272,0.136343
2,10000000,AceHash;1;1;1;0,2.5;1,0,34732440,0.817349,0.886794,0.0913526
2,10000000,AceHash;1;1;1;0,2.5;1,1,34732440,0.818101,0.88773,0.0914408
2,10000000,AceHash;1;1;1;0,2.5;1,2,34732440,0.820358,0.887155,0.0912394
2,10000000,AceHash;1;1;1;0,2.5;1,3,34732440,0.818927,0.886709,0.091285
2,10000000,AceHash;1;1;1;0,2.5;1,4,34732440,0.819527,0.887161,0.0913391
2,10000000,AceHash;1;1;0;1,2.5;1,0,34736944,0.220751,1.09933,0.136552
2,10000000,AceHash;1;1;0;1,2.5;1,1,34745904,0.221266,1.09814,0.136182
2,10000000,AceHash;1;1;0;1,2.5;1,2,34740864,0.221186,1.09806,0.136218
2,10000000,AceHash;1;1;0;1,2.5;1,3,34756744,0.221196,1.09875,0.136439
2,10000000,AceHash;1;1;0;1,2.5;1,4,34741952,0.221101,1.09791,0.136226
2,10000000,AceHash;1;1;1;1,2.5;1,0,34747808,0.221062,0.877302,0.0881626
2,10000000,AceHash;1;1;1;1,2.5;1,1,34742912,0.222973,0.882286,0.087112
2,10000000,AceHash;1;1;1;1,2.5;1,2,34737552,0.222212,0.879181,0.0872299
2,10000000,AceHash;1;1;1;1,2.5;1,3,34742272,0.221399,0.877545,0.0871852
2,10000000,AceHash;1;1;1;1,2.5;1,4,34753320,0.221871,0.875836,0.0872421
2,10000000,BBHash;0,2.000000,0,37100160,0.989019,7.62094,0.592418
2,10000000,BBHash;0,2.000000,1,37100160,1.11411,7.61485,0.595579
2,10000000,BBHash;0,2.000000,2,37100160,0.990476,7.52967,0.593556
2,10000000,BBHash;0,2.000000,3,37100160,0.988839,7.53818,0.593311
2,10000000,BBHash;0,2.000000,4,37100160,1.00972,7.53196,0.593349
2,10000000,BBHash;1,2.000000,0,37100160,0.218857,7.58756,0.594194
2,10000000,BBHash;1,2.000000,1,37100160,0.21788,7.57949,0.594322
2,10000000,BBHash;1,2.000000,2,37100160,0.217929,7.55966,0.594453
2,10000000,BBHash;1,2.000000,3,37100160,0.218014,7.73807,0.594396
2,10000000,BBHash;1,2.000000,4,37100160,0.217017,7.59337,0.594248
2,10000000,PTHash;dictionary-dictionary;1,8;0.98,0,35036256,2.90129,2.54904,0.247839
2,10000000,PTHash;dictionary-dictionary;1,8;0.98,1,35035488,2.90267,2.54431,0.247718
2,10000000,PTHash;dictionary-dictionary;1,8;0.98,2,35036064,2.91675,2.54321,0.250355
2,10000000,PTHash;dictionary-dictionary;1,8;0.98,3,35036256,2.91029,2.56226,0.248883
2,10000000,PTHash;dictionary-dictionary;1,8;0.98,4,34003296,2.91426,2.52837,0.246726
