Trial,Alpha,Algorithm,Time (s)
4,0.5,Conventional,0.124498
4,0.5,AceHash,0.0900029
0,0.51,Conventional,0.122991
0,0.51,AceHash,0.0896117
1,0.51,Conventional,0.122765
1,0.51,AceHash,0.089458
2,0.51,Conventional,0.122758
2,0.51,AceHash,0.089487
3,0.51,Conventional,0.122983
3,0.51,AceHash,0.0895839
4,0.51,Conventional,0.122605
4,0.51,AceHash,0.0894609
0,0.52,Conventional,0.122107
0,0.52,AceHash,0.0889977
1,0.52,Conventional,0.121543
1,0.52,AceHash,0.0892578
2,0.52,Conventional,0.121492
2,0.52,AceHash,0.0891422
3,0.52,Conventional,0.121453
3,0.52,AceHash,0.0889593
4,0.52,Conventional,0.121333
4,0.52,AceHash,0.089176
0,0.53,Conventional,0.120363
0,0.53,AceHash,0.0887261
1,0.53,Conventional,0.119914
1,0.53,AceHash,0.088732
2,0.53,Conventional,0.120375
2,0.53,AceHash,0.0886517
3,0.53,Conventional,0.120184
3,0.53,AceHash,0.0887647
4,0.53,Conventional,0.120163
4,0.53,AceHash,0.0890733
0,0.54,Conventional,0.118436
0,0.54,AceHash,0.0882994
1,0.54,Conventional,0.118652
1,0.54,AceHash,0.0883727
2,0.54,Conventional,0.118852
2,0.54,AceHash,0.0883124
3,0.54,Conventional,0.119181
3,0.54,AceHash,0.0882562
4,0.54,Conventional,0.119003
4,0.54,AceHash,0.08833
0,0.55,Conventional,0.117459
0,0.55,AceHash,0.0881022
1,0.55,Conventional,0.117885
1,0.55,AceHash,0.0880053
2,0.55,Conventional,0.117422
2,0.55,AceHash,0.0882413
3,0.55,Conventional,0.11784
3,0.55,AceHash,0.0879977
4,0.55,Conventional,0.117406
4,0.55,AceHash,0.0881332
0,0.56,Conventional,0.1159
0,0.56,AceHash,0.0879352
1,0.56,Conventional,0.116062
1,0.56,AceHash,0.0876725
2,0.56,Conventional,0.116302
2,0.56,AceHash,0.0877436
3,0.56,Conventional,0.116346
3,0.56,AceHash,0.0876937
4,0.56,Conventional,0.116257
4,0.56,AceHash,0.0877761
0,0.57,Conventional,0.115082
0,0.57,AceHash,0.087491
1,0.57,Conventional,0.114895
1,0.57,AceHash,0.0877721
2,0.57,Conventional,0.114825
2,0.57,AceHash,0.0878904
3,0.57,Conventional,0.114966
3,0.57,AceHash,0.087483
4,0.57,Conventional,0.115069
4,0.57,AceHash,0.087594
0,0.58,Conventional,0.114254
0,0.58,AceHash,0.0871218
1,0.58,Conventional,0.11424
1,0.58,AceHash,0.0871845
2,0.58,Conventional,0.114269
2,0.58,AceHash,0.0871367
3,0.58,Conventional,0.114166
3,0.58,AceHash,0.0871175
4,0.58,Conventional,0.114737
4,0.58,AceHash,0.087497
0,0.59,Conventional,0.113297
0,0.59,AceHash,0.0870378
1,0.59,Conventional,0.113371
1,0.59,AceHash,0.087408
2,0.59,Conventional,0.113132
2,0.59,AceHash,0.0870839
3,0.59,Conventional,0.113264
3,0.59,AceHash,0.0870278
4,0.59,Conventional,0.113997
4,0.59,AceHash,0.0870809
0,0.6,Conventional,0.112882
0,0.6,AceHash,0.086887
1,0.6,Conventional,0.112959
1,0.6,AceHash,0.086729
2,0.6,Conventional,0.112574
2,0.6,AceHash,0.0866715
3,0.6,Conventional,0.112425
3,0.6,AceHash,0.0867071
4,0.6,Conventional,0.112734
4,0.6,AceHash,0.0866769
0,0.61,Conventional,0.112356
0,0.61,AceHash,0.0865259
1,0.61,Conventional,0.112565
1,0.61,AceHash,0.0875982
2,0.61,Conventional,0.112764
2,0.61,AceHash,0.0865325
3,0.61,Conventional,0.112457
3,0.61,AceHash,0.0867895
4,0.61,Conventional,0.112037
4,0.61,AceHash,0.086564
0,0.62,Conventional,0.111921
0,0.62,AceHash,0.0860995
1,0.62,Conventional,0.111696
1,0.62,AceHash,0.0866994
2,0.62,Conventional,0.111732
2,0.62,AceHash,0.0882819
3,0.62,Conventional,0.111973
3,0.62,AceHash,0.0861604
4,0.62,Conventional,0.111576
4,0.62,AceHash,0.0863212
0,0.63,Conventional,0.111975
0,0.63,AceHash,0.0859252
1,0.63,Conventional,0.111685
1,0.63,AceHash,0.085791
2,0.63,Conventional,0.111345
2,0.63,AceHash,0.0862588
3,0.63,Conventional,0.111468
3,0.63,AceHash,0.0858748
4,0.63,Conventional,0.111454
4,0.63,AceHash,0.0859233
0,0.64,Conventional,0.111363
0,0.64,AceHash,0.0858892
1,0.64,Conventional,0.111067
1,0.64,AceHash,0.0857598
2,0.64,Conventional,0.111376
2,0.64,AceHash,0.0857688
3,0.64,Conventional,0.111185
3,0.64,AceHash,0.0857472
4,0.64,Conventional,0.111402
4,0.64,AceHash,0.0858085
0,0.65,Conventional,0.111325
0,0.65,AceHash,0.0855051
1,0.65,Conventional,0.111161
1,0.65,AceHash,0.0855731
2,0.65,Conventional,0.111633
2,0.65,AceHash,0.0855073
3,0.65,Conventional,0.111148
3,0.65,AceHash,0.0858108
4,0.65,Conventional,0.111221
4,0.65,AceHash,0.0854902
0,0.66,Conventional,0.111053
0,0.66,AceHash,0.0853076
1,0.66,Conventional,0.111354
1,0.66,AceHash,0.0853247
2,0.66,Conventional,0.11113
2,0.66,AceHash,0.0853456
3,0.66,Conventional,0.111073
3,0.66,AceHash,0.0853373
4,0.66,Conventional,0.111223
4,0.66,AceHash,0.0855844
0,0.67,Conventional,0.11136
0,0.67,AceHash,0.0849663
1,0.67,Conventional,0.111052
1,0.67,AceHash,0.0851391
2,0.67,Conventional,0.110667
2,0.67,AceHash,0.0849466
3,0.67,Conventional,0.111013
3,0.67,AceHash,0.0849637
4,0.67,Conventional,0.110564
4,0.67,AceHash,0.0849117
0,0.68,Conventional,0.111444
0,0.68,AceHash,0.0848391
1,0.68,Conventional,0.112853
1,0.68,AceHash,0.084722
2,0.68,Conventional,0.114503
2,0.68,AceHash,0.0848346
3,0.68,Conventional,0.111577
3,0.68,AceHash,0.0847012
4,0.68,Conventional,0.111675
4,0.68,AceHash,0.0849376
0,0.69,Conventional,0.111957
0,0.69,AceHash,0.0845853
1,0.69,Conventional,0.112142
1,0.69,AceHash,0.0854035
2,0.69,Conventional,0.11278
2,0.69,AceHash,0.0846095
3,0.69,Conventional,0.113543
3,0.69,AceHash,0.0843809
4,0.69,Conventional,0.111946
4,0.69,AceHash,0.0844491
0,0.7,Conventional,0.115502
0,0.7,AceHash,0.0844377
1,0.7,Conventional,0.112774
1,0.7,AceHash,0.0843239
2,0.7,Conventional,0.113417
2,0.7,AceHash,0.0843776
3,0.7,Conventional,0.112785
3,0.7,AceHash,0.0848027
4,0.7,Conventional,0.112812
4,0.7,AceHash,0.0848114
0,0.71,Conventional,0.115589
0,0.71,AceHash,0.0842276
1,0.71,Conventional,0.113707
1,0.71,AceHash,0.0841521
2,0.71,Conventional,0.113826
2,0.71,AceHash,0.0841309
3,0.71,Conventional,0.113712
3,0.71,AceHash,0.084176
4,0.71,Conventional,0.11369
4,0.71,AceHash,0.0842517
0,0.72,Conventional,0.114384
0,0.72,AceHash,0.0841476
1,0.72,Conventional,0.114448
1,0.72,AceHash,0.0843169
2,0.72,Conventional,0.114478
2,0.72,AceHash,0.0841706
3,0.72,Conventional,0.11501
3,0.72,AceHash,0.0842377
4,0.72,Conventional,0.114464
4,0.72,AceHash,0.0842126
0,0.73,Conventional,0.11529
0,0.73,AceHash,0.0839549
1,0.73,Conventional,0.115577
1,0.73,AceHash,0.0839872
2,0.73,Conventional,0.11539
2,0.73,AceHash,0.0839751
3,0.73,Conventional,0.115373
3,0.73,AceHash,0.0840402
4,0.73,Conventional,0.115371
4,0.73,AceHash,0.0840078
0,0.74,Conventional,0.116855
0,0.74,AceHash,0.084054
1,0.74,Conventional,0.117027
1,0.74,AceHash,0.0838837
2,0.74,Conventional,0.117119
2,0.74,AceHash,0.0840304
3,0.74,Conventional,0.117015
3,0.74,AceHash,0.0839637
4,0.74,Conventional,0.117345
4,0.74,AceHash,0.0839802
0,0.75,Conventional,0.118505
0,0.75,AceHash,0.0841364
1,0.75,Conventional,0.118567
1,0.75,AceHash,0.0839266
2,0.75,Conventional,0.118522
2,0.75,AceHash,0.0839278
3,0.75,Conventional,0.118539
3,0.75,AceHash,0.0841803
4,0.75,Conventional,0.118638
4,0.75,AceHash,0.0839677
0,0.76,Conventional,0.120509
0,0.76,AceHash,0.0835604
1,0.76,Conventional,0.120626
1,0.76,AceHash,0.0839803
2,0.76,Conventional,0.120639
2,0.76,AceHash,0.0835917
3,0.76,Conventional,0.120395
3,0.76,AceHash,0.0836906
4,0.76,Conventional,0.120383
4,0.76,AceHash,0.0836076
0,0.77,Conventional,0.121989
0,0.77,AceHash,0.0834811
1,0.77,Conventional,0.121725
1,0.77,AceHash,0.0834393
2,0.77,Conventional,0.121962
2,0.77,AceHash,0.0839087
3,0.77,Conventional,0.122096
3,0.77,AceHash,0.0834449
4,0.77,Conventional,0.121812
4,0.77,AceHash,0.0835979
0,0.78,Conventional,0.123747
0,0.78,AceHash,0.0836313
1,0.78,Conventional,0.124084
1,0.78,AceHash,0.0831954
2,0.78,Conventional,0.124019
2,0.78,AceHash,0.0832742
3,0.78,Conventional,0.124041
3,0.78,AceHash,0.0832001
4,0.78,Conventional,0.124017
4,0.78,AceHash,0.0832703
0,0.79,Conventional,0.125846
0,0.79,AceHash,0.0831175
1,0.79,Conventional,0.125806
1,0.79,AceHash,0.0832042
2,0.79,Conventional,0.125814
2,0.79,AceHash,0.0831401
3,0.79,Conventional,0.125802
3,0.79,AceHash,0.0832381
4,0.79,Conventional,0.125728
4,0.79,AceHash,0.083047
0,0.8,Conventional,0.127998
0,0.8,AceHash,0.0830766
1,0.8,Conventional,0.128027
1,0.8,AceHash,0.0830302
2,0.8,Conventional,0.12804
2,0.8,AceHash,0.0830418
3,0.8,Conventional,0.128057
3,0.8,AceHash,0.083021
4,0.8,Conventional,0.128103
4,0.8,AceHash,0.0831091
0,0.81,Conventional,0.130949
0,0.81,AceHash,0.0830551
1,0.81,Conventional,0.13087
1,0.81,AceHash,0.0829782
2,0.81,Conventional,0.130989
2,0.81,AceHash,0.0829792
3,0.81,Conventional,0.130956
3,0.81,AceHash,0.0829506
4,0.81,Conventional,0.131469
4,0.81,AceHash,0.0829662
0,0.82,Conventional,0.134072
0,0.82,AceHash,0.0828938
1,0.82,Conventional,0.133672
1,0.82,AceHash,0.0830398
2,0.82,Conventional,0.133566
2,0.82,AceHash,0.0829087
3,0.82,Conventional,0.133716
3,0.82,AceHash,0.0828267
4,0.82,Conventional,0.133973
4,0.82,AceHash,0.0828471
0,0.83,Conventional,0.136395
0,0.83,AceHash,0.0827869
1,0.83,Conventional,0.136665
1,0.83,AceHash,0.0828598
2,0.83,Conventional,0.136541
2,0.83,AceHash,0.0832589
3,0.83,Conventional,0.136444
3,0.83,AceHash,0.0829276
4,0.83,Conventional,0.136553
4,0.83,AceHash,0.082869
0,0.84,Conventional,0.139354
0,0.84,AceHash,0.0826764
1,0.84,Conventional,0.139397
1,0.84,AceHash,0.0827025
2,0.84,Conventional,0.139427
2,0.84,AceHash,0.082681
3,0.84,Conventional,0.139511
3,0.84,AceHash,0.0827118
4,0.84,Conventional,0.13935
4,0.84,AceHash,0.0828946
0,0.85,Conventional,0.142449
0,0.85,AceHash,0.082692
1,0.85,Conventional,0.143151
1,0.85,AceHash,0.082729
2,0.85,Conventional,0.142999
2,0.85,AceHash,0.0826989
3,0.85,Conventional,0.142634
3,0.85,AceHash,0.0828413
4,0.85,Conventional,0.142682
4,0.85,AceHash,0.0827105
0,0.86,Conventional,0.145742
0,0.86,AceHash,0.0826576
1,0.86,Conventional,0.146489
1,0.86,AceHash,0.0825926
2,0.86,Conventional,0.145935
2,0.86,AceHash,0.0826036
3,0.86,Conventional,0.146115
3,0.86,AceHash,0.0826074
4,0.86,Conventional,0.14596
4,0.86,AceHash,0.083022
0,0.87,Conventional,0.149396
0,0.87,AceHash,0.0825878
1,0.87,Conventional,0.14934
1,0.87,AceHash,0.0825776
2,0.87,Conventional,0.149587
2,0.87,AceHash,0.0826724
3,0.87,Conventional,0.149392
3,0.87,AceHash,0.0837465
4,0.87,Conventional,0.149595
4,0.87,AceHash,0.0828314
0,0.88,Conventional,0.15373
0,0.88,AceHash,0.0825584
1,0.88,Conventional,0.153548
1,0.88,AceHash,0.0825075
2,0.88,Conventional,0.153425
2,0.88,AceHash,0.0828517
3,0.88,Conventional,0.153947
3,0.88,AceHash,0.082844
4,0.88,Conventional,0.154311
4,0.88,AceHash,0.0825769
0,0.89,Conventional,0.157231
0,0.89,AceHash,0.0824106
1,0.89,Conventional,0.15709
1,0.89,AceHash,0.0824222
2,0.89,Conventional,0.157593
2,0.89,AceHash,0.0824611
3,0.89,Conventional,0.15725
3,0.89,AceHash,0.0824707
4,0.89,Conventional,0.157516
4,0.89,AceHash,0.0825051
0,0.9,Conventional,0.161788
0,0.9,AceHash,0.0823922
1,0.9,Conventional,0.161637
1,0.9,AceHash,0.0824099
2,0.9,Conventional,0.161447
2,0.9,AceHash,0.082542
3,0.9,Conventional,0.161455
3,0.9,AceHash,0.0824703
4,0.9,Conventional,0.161525
4,0.9,AceHash,0.0824125
0,0.91,Conventional,0.166125
0,0.91,AceHash,0.0823834
1,0.91,Conventional,0.166188
1,0.91,AceHash,0.0825246
2,0.91,Conventional,0.166195
2,0.91,AceHash,0.0823531
3,0.91,Conventional,0.166602
3,0.91,AceHash,0.0823698
4,0.91,Conventional,0.166322
4,0.91,AceHash,0.0823571
0,0.92,Conventional,0.171836
0,0.92,AceHash,0.0823452
1,0.92,Conventional,0.171628
1,0.92,AceHash,0.0823205
2,0.92,Conventional,0.171627
2,0.92,AceHash,0.0824435
3,0.92,Conventional,0.171687
3,0.92,AceHash,0.0823699
4,0.92,Conventional,0.17169
4,0.92,AceHash,0.082289
0,0.93,Conventional,0.177636
0,0.93,AceHash,0.0825753
1,0.93,Conventional,0.177685
1,0.93,AceHash,0.0822656
2,0.93,Conventional,0.177716
2,0.93,AceHash,0.0824699
3,0.93,Conventional,0.177831
3,0.93,AceHash,0.0823456
4,0.93,Conventional,0.177599
4,0.93,AceHash,0.0822734
0,0.94,Conventional,0.185056
0,0.94,AceHash,0.082356
1,0.94,Conventional,0.184715
1,0.94,AceHash,0.0822355
2,0.94,Conventional,0.184657
2,0.94,AceHash,0.0823642
3,0.94,Conventional,0.185257
3,0.94,AceHash,0.0826365
4,0.94,Conventional,0.18485
4,0.94,AceHash,0.0823356
0,0.95,Conventional,0.193424
0,0.95,AceHash,0.0823684
1,0.95,Conventional,0.193774
1,0.95,AceHash,0.0824237
2,0.95,Conventional,0.193768
2,0.95,AceHash,0.0823535
3,0.95,Conventional,0.193764
3,0.95,AceHash,0.0823159
4,0.95,Conventional,0.193458
4,0.95,AceHash,0.0823791
0,0.96,Conventional,0.205708
0,0.96,AceHash,0.0824695
1,0.96,Conventional,0.205452
1,0.96,AceHash,0.0826083
2,0.96,Conventional,0.205489
2,0.96,AceHash,0.0834931
3,0.96,Conventional,0.206443
3,0.96,AceHash,0.0825971
4,0.96,Conventional,0.205706
4,0.96,AceHash,0.0825424
0,0.97,Conventional,0.223056
0,0.97,AceHash,0.0832686
1,0.97,Conventional,0.22452
1,0.97,AceHash,0.0845791
2,0.97,Conventional,0.223825
2,0.97,AceHash,0.0827884
3,0.97,Conventional,0.222532
3,0.97,AceHash,0.0828611
4,0.97,Conventional,0.222852
4,0.97,AceHash,0.0826964
0,0.98,Conventional,0.254474
0,0.98,AceHash,0.0830595
1,0.98,Conventional,0.254
1,0.98,AceHash,0.0830442
2,0.98,Conventional,0.253984
2,0.98,AceHash,0.0831804
3,0.98,Conventional,0.253333
3,0.98,AceHash,0.0830675
4,0.98,Conventional,0.253691
4,0.98,AceHash,0.0830691
0,0.99,Conventional,0.336271
0,0.99,AceHash,0.0836653
1,0.99,Conventional,0.335685
1,0.99,AceHash,0.0836169
2,0.99,Conventional,0.335771
2,0.99,AceHash,0.0839595
3,0.99,Conventional,0.335873
3,0.99,AceHash,0.0838484
4,0.99,Conventional,0.335632
4,0.99,AceHash,0.0836502
