Key type,Value type,Number of keys,Algorithm,Trial,Number of bits,Construction time (s),Serial evaluation time (s),Parallel evaluation time (s)
m,h,100000,AceHash;4;0.8;1;1;1;0,0,1200792,0.0040554,0.000563352,0.00128507
m,h,100000,AceHash;4;0.8;1;1;1;0,1,1200792,0.00431888,0.000603136,0.000431923
m,h,100000,AceHash;4;0.8;1;1;1;0,2,1200792,0.0042961,0.000559107,0.000463464
m,h,100000,AceHash;4;0.8;1;1;1;0,3,1200792,0.00415234,0.000558589,0.000477052
m,h,100000,AceHash;4;0.8;1;1;1;0,4,1200792,0.00419476,0.000577472,0.000473093
m,h,100000,AceHash;2.5;1;1;1;1;0,0,1146000,0.00568311,0.00059135,0.000496201
m,h,100000,AceHash;2.5;1;1;1;1;0,1,1146000,0.00566681,0.000589524,0.000469635
m,h,100000,AceHash;2.5;1;1;1;1;0,2,1146000,0.00569001,0.000588091,0.000482308
m,h,100000,AceHash;2.5;1;1;1;1;0,3,1146000,0.00564707,0.000611889,0.000473598
m,h,100000,AceHash;2.5;1;1;1;1;0,4,1146000,0.00563957,0.000587601,0.000453571
m,h,100000,std::unordered_map,0,0,0.00709239,0.00223972,0.000726098
m,h,100000,std::unordered_map,1,0,0.00610078,0.002257,0.000703422
m,h,100000,std::unordered_map,2,0,0.00628408,0.00220076,0.000701655
m,h,100000,std::unordered_map,3,0,0.00625139,0.00231226,0.00074139
m,h,100000,std::unordered_map,4,0,0.00614071,0.00220901,0.000703468
m,h,100000,absl::flat_hash_map,0,0,0.00278341,0.00087147,0.000517518
m,h,100000,absl::flat_hash_map,1,0,0.00209844,0.0008566,0.000532142
m,h,100000,absl::flat_hash_map,2,0,0.00185105,0.000859594,0.000501534
m,h,100000,absl::flat_hash_map,3,0,0.00186312,0.000864187,0.000504826
m,h,100000,absl::flat_hash_map,4,0,0.00186816,0.000858004,0.000508941
m,h,100000,VectorMap;0.6,0,21333376,0.00716152,0.00158675,0.000604553
m,h,100000,VectorMap;0.6,1,21333376,0.00552615,0.00157004,0.000595919
m,h,100000,VectorMap;0.6,2,21333376,0.00536256,0.00156832,0.000605206
m,h,100000,VectorMap;0.6,3,21333376,0.00540154,0.00160713,0.000571803
m,h,100000,VectorMap;0.6,4,21333376,0.00537245,0.00157939,0.000627391
m,h,100000,VectorMap;0.7,0,18285824,0.00539301,0.00175714,0.000641301
m,h,100000,VectorMap;0.7,1,18285824,0.00533639,0.00176326,0.000639538
m,h,100000,VectorMap;0.7,2,18285824,0.00532557,0.00175923,0.000620539
m,h,100000,VectorMap;0.7,3,18285824,0.00531168,0.00176267,0.000633411
m,h,100000,VectorMap;0.7,4,18285824,0.00533086,0.00176203,0.0006057
m,h,100000,VectorMap;0.8,0,16000000,0.0053063,0.00191506,0.000646139
m,h,100000,VectorMap;0.8,1,16000000,0.00530401,0.00192092,0.00065225
m,h,100000,VectorMap;0.8,2,16000000,0.00531771,0.00191844,0.000637994
m,h,100000,VectorMap;0.8,3,16000000,0.00531478,0.00191025,0.000663462
m,h,100000,VectorMap;0.8,4,16000000,0.00530944,0.00191998,0.000680536
m,h,100000,BBHash;2;0,0,1174976,0.0360852,0.00971121,0.00154882
m,h,100000,BBHash;2;0,1,1174976,0.0444582,0.00902333,0.00153854
m,h,100000,BBHash;2;0,2,1174976,0.0470697,0.00969384,0.00143352
m,h,100000,BBHash;2;0,3,1174976,0.0422491,0.0092219,0.0015634
m,h,100000,BBHash;2;0,4,1174976,0.0370667,0.00802238,0.00136189
m,h,100000,BBHash;5;0,0,1491520,0.0302596,0.00874994,0.0014063
m,h,100000,BBHash;5;0,1,1491520,0.0294804,0.00849294,0.00127951
m,h,100000,BBHash;5;0,2,1491520,0.0281192,0.00701276,0.00140371
m,h,100000,BBHash;5;0,3,1491520,0.0235318,0.00701551,0.00140511
m,h,100000,BBHash;5;0,4,1491520,0.0251522,0.00760936,0.0013734
m,h,100000,PTHash;5;0.8;dictionary-dictionary;0,0,1236352,0.023494,0.00200126,0.000795129
m,h,100000,PTHash;5;0.8;dictionary-dictionary;0,1,1215104,0.0212747,0.00184436,0.000783348
m,h,100000,PTHash;5;0.8;dictionary-dictionary;0,2,1236288,0.0208867,0.00183608,0.000788272
m,h,100000,PTHash;5;0.8;dictionary-dictionary;0,3,1215104,0.0208726,0.00183831,0.000782486
m,h,100000,PTHash;5;0.8;dictionary-dictionary;0,4,1215040,0.0207933,0.00182814,0.0007691
m,h,100000,PTHash;8;0.98;dictionary-dictionary;1,0,1208832,0.021566,0.00203534,0.000814844
m,h,100000,PTHash;8;0.98;dictionary-dictionary;1,1,1208896,0.0216971,0.00203494,0.000804302
m,h,100000,PTHash;8;0.98;dictionary-dictionary;1,2,1208896,0.0214655,0.00202727,0.000800309
m,h,100000,PTHash;8;0.98;dictionary-dictionary;1,3,1208768,0.021547,0.00202881,0.000817958
m,h,100000,PTHash;8;0.98;dictionary-dictionary;1,4,1208896,0.0216537,0.00203436,0.000797797
m,m,100000,AceHash;4;0.8;1;1;1;0,0,8200760,0.00388203,0.000614804,0.000537759
m,m,100000,AceHash;4;0.8;1;1;1;0,1,8200760,0.00418131,0.00061123,0.000549983
m,m,100000,AceHash;4;0.8;1;1;1;0,2,8200760,0.00417867,0.000611848,0.000534403
m,m,100000,AceHash;4;0.8;1;1;1;0,3,8200760,0.00419367,0.000612604,0.000528926
m,m,100000,AceHash;4;0.8;1;1;1;0,4,8200760,0.00418477,0.000616626,0.000522723
m,m,100000,AceHash;2.5;1;1;1;1;0,0,6748224,0.00568994,0.000617388,0.000552914
m,m,100000,AceHash;2.5;1;1;1;1;0,1,6748224,0.00568299,0.00061465,0.000533731
m,m,100000,AceHash;2.5;1;1;1;1;0,2,6748224,0.00567786,0.000614989,0.000506102
m,m,100000,AceHash;2.5;1;1;1;1;0,3,6748224,0.00565593,0.000615461,0.000526909
m,m,100000,AceHash;2.5;1;1;1;1;0,4,6748224,0.00567292,0.000614862,0.000543794
m,m,100000,std::unordered_map,0,0,0.00690909,0.00231371,0.000722656
m,m,100000,std::unordered_map,1,0,0.00632035,0.00225101,0.000744316
m,m,100000,std::unordered_map,2,0,0.00637154,0.00224238,0.00074244
m,m,100000,std::unordered_map,3,0,0.00624879,0.00224437,0.000716413
m,m,100000,std::unordered_map,4,0,0.00634334,0.00223887,0.000695673
m,m,100000,absl::flat_hash_map,0,0,0.00164959,0.000786022,0.000498993
m,m,100000,absl::flat_hash_map,1,0,0.00174023,0.000789376,0.000504746
m,m,100000,absl::flat_hash_map,2,0,0.00175553,0.000781039,0.000531318
m,m,100000,absl::flat_hash_map,3,0,0.00174735,0.000780972,0.000492223
m,m,100000,absl::flat_hash_map,4,0,0.00177903,0.000781822,0.000498012
m,m,100000,VectorMap;0.6,0,21333376,0.00554105,0.0015912,0.000599344
m,m,100000,VectorMap;0.6,1,21333376,0.0053176,0.00159255,0.000601923
m,m,100000,VectorMap;0.6,2,21333376,0.00530405,0.00159319,0.000587211
m,m,100000,VectorMap;0.6,3,21333376,0.00530144,0.00160713,0.000607605
m,m,100000,VectorMap;0.6,4,21333376,0.0053021,0.00159793,0.00059246
m,m,100000,VectorMap;0.7,0,18285824,0.00529003,0.00182337,0.000637802
m,m,100000,VectorMap;0.7,1,18285824,0.0052896,0.00181646,0.00063119
m,m,100000,VectorMap;0.7,2,18285824,0.00537272,0.00181099,0.000622618
m,m,100000,VectorMap;0.7,3,18285824,0.00538841,0.00181829,0.000622204
m,m,100000,VectorMap;0.7,4,18285824,0.00529178,0.001798,0.000626442
m,m,100000,VectorMap;0.8,0,16000000,0.0053011,0.00199082,0.000657644
m,m,100000,VectorMap;0.8,1,16000000,0.00529938,0.00197675,0.000664078
m,m,100000,VectorMap;0.8,2,16000000,0.00530875,0.00198931,0.000655752
m,m,100000,VectorMap;0.8,3,16000000,0.0052942,0.00197823,0.000647819
m,m,100000,VectorMap;0.8,4,16000000,0.00530505,0.00198955,0.000668682
m,m,100000,BBHash;2;0,0,6774976,0.0448249,0.00952946,0.00159881
m,m,100000,BBHash;2;0,1,6774976,0.0464708,0.00969372,0.00161699
m,m,100000,BBHash;2;0,2,6774976,0.0459924,0.00937521,0.00157626
m,m,100000,BBHash;2;0,3,6774976,0.0473395,0.00987446,0.0014735
m,m,100000,BBHash;2;0,4,6774976,0.0483098,0.00983324,0.00148839
m,m,100000,BBHash;5;0,0,7091520,0.0324198,0.00814255,0.00147479
m,m,100000,BBHash;5;0,1,7091520,0.0306972,0.00797512,0.00148429
m,m,100000,BBHash;5;0,2,7091520,0.031085,0.0076327,0.00138109
m,m,100000,BBHash;5;0,3,7091520,0.0314018,0.00852957,0.0014849
m,m,100000,BBHash;5;0,4,7091520,0.0309208,0.00784341,0.00150629
m,m,100000,PTHash;5;0.8;dictionary-dictionary;0,0,8215168,0.0241938,0.00212259,0.000918977
m,m,100000,PTHash;5;0.8;dictionary-dictionary;0,1,8215040,0.0213831,0.00201854,0.000896214
m,m,100000,PTHash;5;0.8;dictionary-dictionary;0,2,8214976,0.021088,0.00200953,0.000845501
m,m,100000,PTHash;5;0.8;dictionary-dictionary;0,3,8236224,0.0206175,0.00199477,0.000870564
m,m,100000,PTHash;5;0.8;dictionary-dictionary;0,4,8215104,0.0207898,0.00199821,0.000847539
m,m,100000,PTHash;8;0.98;dictionary-dictionary;1,0,6923136,0.0215414,0.00198692,0.000880148
m,m,100000,PTHash;8;0.98;dictionary-dictionary;1,1,6923072,0.0214825,0.00198961,0.000880543
m,m,100000,PTHash;8;0.98;dictionary-dictionary;1,2,6922880,0.0214389,0.00198627,0.000868824
m,m,100000,PTHash;8;0.98;dictionary-dictionary;1,3,6923072,0.0215278,0.00198299,0.000876741
m,m,100000,PTHash;8;0.98;dictionary-dictionary;1,4,6923072,0.021688,0.00198256,0.000899329
m,h,200000,AceHash;4;0.8;1;1;1;0,0,2401120,0.00934137,0.00107501,0.000686969
m,h,200000,AceHash;4;0.8;1;1;1;0,1,2401120,0.00955112,0.0010738,0.000652856
m,h,200000,AceHash;4;0.8;1;1;1;0,2,2401120,0.00954429,0.00107479,0.000649109
m,h,200000,AceHash;4;0.8;1;1;1;0,3,2401120,0.00954617,0.00108072,0.000637919
m,h,200000,AceHash;4;0.8;1;1;1;0,4,2401120,0.0095364,0.00108048,0.000651136
m,h,200000,AceHash;2.5;1;1;1;1;0,0,2293896,0.0109458,0.00111502,0.000656641
m,h,200000,AceHash;2.5;1;1;1;1;0,1,2293896,0.0109302,0.00111105,0.000646524
m,h,200000,AceHash;2.5;1;1;1;1;0,2,2293896,0.0109347,0.00111031,0.000680046
m,h,200000,AceHash;2.5;1;1;1;1;0,3,2293896,0.0109261,0.00111282,0.000692194
m,h,200000,AceHash;2.5;1;1;1;1;0,4,2293896,0.0109335,0.00111745,0.000661754
m,h,200000,std::unordered_map,0,0,0.0130305,0.004774,0.00123093
m,h,200000,std::unordered_map,1,0,0.0124442,0.0048326,0.00120587
m,h,200000,std::unordered_map,2,0,0.0126612,0.00474413,0.00121422
m,h,200000,std::unordered_map,3,0,0.0125404,0.0047456,0.00122695
m,h,200000,std::unordered_map,4,0,0.0125129,0.00474176,0.00122345
m,h,200000,absl::flat_hash_map,0,0,0.00286187,0.00191107,0.000807402
m,h,200000,absl::flat_hash_map,1,0,0.00344891,0.00190095,0.000851016
m,h,200000,absl::flat_hash_map,2,0,0.0034618,0.00190823,0.000806397
m,h,200000,absl::flat_hash_map,3,0,0.00352277,0.00190169,0.000819649
m,h,200000,absl::flat_hash_map,4,0,0.00348655,0.00194328,0.000819875
m,h,200000,VectorMap;0.6,0,42666752,0.016596,0.00343223,0.00101251
m,h,200000,VectorMap;0.6,1,42666752,0.0133907,0.00329077,0.000973322
m,h,200000,VectorMap;0.6,2,42666752,0.0110205,0.00329071,0.000954138
m,h,200000,VectorMap;0.6,3,42666752,0.0110311,0.00330613,0.000988034
m,h,200000,VectorMap;0.6,4,42666752,0.0110169,0.00330498,0.00101132
m,h,200000,VectorMap;0.7,0,36571520,0.0127939,0.0038077,0.00105067
m,h,200000,VectorMap;0.7,1,36571520,0.0111265,0.0037449,0.00107418
m,h,200000,VectorMap;0.7,2,36571520,0.0110406,0.0037809,0.00107341
m,h,200000,VectorMap;0.7,3,36571520,0.0110949,0.00376581,0.0010594
m,h,200000,VectorMap;0.7,4,36571520,0.0110332,0.00378618,0.00106094
m,h,200000,VectorMap;0.8,0,32000000,0.0111185,0.00424501,0.00109978
m,h,200000,VectorMap;0.8,1,32000000,0.0111023,0.00422133,0.00110088
m,h,200000,VectorMap;0.8,2,32000000,0.0111032,0.00423424,0.0010915
m,h,200000,VectorMap;0.8,3,32000000,0.0111057,0.00425365,0.00113233
m,h,200000,VectorMap;0.8,4,32000000,0.011116,0.00425106,0.00113129
m,h,200000,BBHash;2;0,0,2346112,0.0821033,0.01235,0.00270528
m,h,200000,BBHash;2;0,1,2346112,0.0832859,0.012611,0.00275723
m,h,200000,BBHash;2;0,2,2346112,0.0829478,0.0124982,0.00262924
m,h,200000,BBHash;2;0,3,2346112,0.0700437,0.0127456,0.00269565
m,h,200000,BBHash;2;0,4,2346112,0.0841055,0.0129005,0.00270451
m,h,200000,BBHash;5;0,0,2978560,0.0553633,0.0112894,0.00236264
m,h,200000,BBHash;5;0,1,2978560,0.0576775,0.0114335,0.0023933
m,h,200000,BBHash;5;0,2,2978560,0.0547706,0.0110333,0.00242378
m,h,200000,BBHash;5;0,3,2978560,0.0545293,0.0105242,0.00243511
m,h,200000,BBHash;5;0,4,2978560,0.0589775,0.0116671,0.0022474
m,h,200000,PTHash;5;0.8;dictionary-dictionary;0,0,2442112,0.044388,0.00373659,0.00134036
m,h,200000,PTHash;5;0.8;dictionary-dictionary;0,1,2442304,0.0435428,0.00372326,0.00130612
m,h,200000,PTHash;5;0.8;dictionary-dictionary;0,2,2442176,0.0433579,0.00371953,0.00130871
m,h,200000,PTHash;5;0.8;dictionary-dictionary;0,3,2442112,0.0429086,0.00371413,0.00131012
m,h,200000,PTHash;5;0.8;dictionary-dictionary;0,4,2442048,0.0430209,0.00371565,0.00130166
m,h,200000,PTHash;8;0.98;dictionary-dictionary;1,0,2371016,0.0449333,0.00411824,0.00139636
m,h,200000,PTHash;8;0.98;dictionary-dictionary;1,1,2371080,0.0457217,0.00410923,0.00139074
m,h,200000,PTHash;8;0.98;dictionary-dictionary;1,2,2370952,0.0444915,0.004117,0.00138717
m,h,200000,PTHash;8;0.98;dictionary-dictionary;1,3,2370952,0.0445368,0.00411493,0.00141141
m,h,200000,PTHash;8;0.98;dictionary-dictionary;1,4,2371016,0.0445704,0.00415414,0.00134767
m,m,200000,AceHash;4;0.8;1;1;1;0,0,16401944,0.00937318,0.00138742,0.000760276
m,m,200000,AceHash;4;0.8;1;1;1;0,1,16401944,0.00970338,0.00137666,0.000766506
m,m,200000,AceHash;4;0.8;1;1;1;0,2,16401944,0.00971604,0.00137835,0.000764405
m,m,200000,AceHash;4;0.8;1;1;1;0,3,16401944,0.00970354,0.00137584,0.000770778
m,m,200000,AceHash;4;0.8;1;1;1;0,4,16401944,0.00970094,0.00137893,0.000754359
m,m,200000,AceHash;2.5;1;1;1;1;0,0,13493320,0.0112965,0.00140461,0.000742478
m,m,200000,AceHash;2.5;1;1;1;1;0,1,13493320,0.0110985,0.00140009,0.000747507
m,m,200000,AceHash;2.5;1;1;1;1;0,2,13493320,0.0110966,0.00139765,0.00074821
m,m,200000,AceHash;2.5;1;1;1;1;0,3,13493320,0.0110908,0.00140038,0.000754087
m,m,200000,AceHash;2.5;1;1;1;1;0,4,13493320,0.0111008,0.00141045,0.000752463
m,m,200000,std::unordered_map,0,0,0.0146568,0.00494572,0.00122031
m,m,200000,std::unordered_map,1,0,0.0130668,0.00484316,0.00125354
m,m,200000,std::unordered_map,2,0,0.0129983,0.00481486,0.0013944
m,m,200000,std::unordered_map,3,0,0.0130096,0.00487055,0.00121547
m,m,200000,std::unordered_map,4,0,0.0130816,0.00481512,0.00121548
m,m,200000,absl::flat_hash_map,0,0,0.00421333,0.00182583,0.000803125
m,m,200000,absl::flat_hash_map,1,0,0.00341859,0.00177374,0.000763492
m,m,200000,absl::flat_hash_map,2,0,0.0034931,0.00179384,0.00079449
m,m,200000,absl::flat_hash_map,3,0,0.00353296,0.00177884,0.000789791
m,m,200000,absl::flat_hash_map,4,0,0.00342586,0.00176737,0.000781313
m,m,200000,VectorMap;0.6,0,42666752,0.0117114,0.00341458,0.00100881
m,m,200000,VectorMap;0.6,1,42666752,0.0110548,0.00337466,0.000950825
m,m,200000,VectorMap;0.6,2,42666752,0.0113851,0.00347159,0.000984455
m,m,200000,VectorMap;0.6,3,42666752,0.0113135,0.00343796,0.000933176
m,m,200000,VectorMap;0.6,4,42666752,0.0113093,0.00337977,0.000975456
m,m,200000,VectorMap;0.7,0,36571520,0.0111458,0.00390921,0.00104462
m,m,200000,VectorMap;0.7,1,36571520,0.0109922,0.00393213,0.00105848
m,m,200000,VectorMap;0.7,2,36571520,0.0109951,0.00390502,0.00107983
m,m,200000,VectorMap;0.7,3,36571520,0.0110019,0.00393536,0.00109753
m,m,200000,VectorMap;0.7,4,36571520,0.0115108,0.00407977,0.0009743
m,m,200000,VectorMap;0.8,0,32000000,0.011469,0.00453502,0.00114021
m,m,200000,VectorMap;0.8,1,32000000,0.0114212,0.00451228,0.00111482
m,m,200000,VectorMap;0.8,2,32000000,0.0113874,0.00456188,0.00107365
m,m,200000,VectorMap;0.8,3,32000000,0.0113288,0.00445499,0.00112461
m,m,200000,VectorMap;0.8,4,32000000,0.0110597,0.00440221,0.00113721
m,m,200000,BBHash;2;0,0,13546112,0.0807298,0.0127491,0.00278612
m,m,200000,BBHash;2;0,1,13546112,0.0812182,0.0129137,0.00277509
m,m,200000,BBHash;2;0,2,13546112,0.0838208,0.0132739,0.002687
m,m,200000,BBHash;2;0,3,13546112,0.0835288,0.0126148,0.00270004
m,m,200000,BBHash;2;0,4,13546112,0.0832214,0.0131385,0.00278235
m,m,200000,BBHash;5;0,0,14178560,0.0562116,0.0117362,0.00249928
m,m,200000,BBHash;5;0,1,14178560,0.0551935,0.0112238,0.00240659
m,m,200000,BBHash;5;0,2,14178560,0.0558117,0.0112628,0.00249167
m,m,200000,BBHash;5;0,3,14178560,0.0547526,0.0113678,0.00235286
m,m,200000,BBHash;5;0,4,14178560,0.0548248,0.0116885,0.00252284
m,m,200000,PTHash;5;0.8;dictionary-dictionary;0,0,16442112,0.0443017,0.00424067,0.00142568
m,m,200000,PTHash;5;0.8;dictionary-dictionary;0,1,16442112,0.0432277,0.00418065,0.00145379
m,m,200000,PTHash;5;0.8;dictionary-dictionary;0,2,16442048,0.0428838,0.00416856,0.00141844
m,m,200000,PTHash;5;0.8;dictionary-dictionary;0,3,16442112,0.0429817,0.00417022,0.00139314
m,m,200000,PTHash;5;0.8;dictionary-dictionary;0,4,16442304,0.0430509,0.00416196,0.00139732
m,m,200000,PTHash;8;0.98;dictionary-dictionary;1,0,13799616,0.0447821,0.00415028,0.00150635
m,m,200000,PTHash;8;0.98;dictionary-dictionary;1,1,13799488,0.0449059,0.00416038,0.00148656
m,m,200000,PTHash;8;0.98;dictionary-dictionary;1,2,13799424,0.0443236,0.00441231,0.00154064
m,m,200000,PTHash;8;0.98;dictionary-dictionary;1,3,13799488,0.0453552,0.00414976,0.00149646
m,m,200000,PTHash;8;0.98;dictionary-dictionary;1,4,13799680,0.0447016,0.00415887,0.00150715
m,h,500000,AceHash;4;0.8;1;1;1;0,0,6005440,0.0260225,0.00343502,0.0012819
m,h,500000,AceHash;4;0.8;1;1;1;0,1,6005440,0.0248351,0.00338791,0.00126032
m,h,500000,AceHash;4;0.8;1;1;1;0,2,6005440,0.0248871,0.00338846,0.0012311
m,h,500000,AceHash;4;0.8;1;1;1;0,3,6005440,0.0249826,0.00338664,0.00123568
m,h,500000,AceHash;4;0.8;1;1;1;0,4,6005440,0.0249967,0.00332918,0.00125975
m,h,500000,AceHash;2.5;1;1;1;1;0,0,5736592,0.0283579,0.00339317,0.00128382
m,h,500000,AceHash;2.5;1;1;1;1;0,1,5736592,0.0283724,0.0033664,0.00129698
m,h,500000,AceHash;2.5;1;1;1;1;0,2,5736592,0.028281,0.00332827,0.00128657
m,h,500000,AceHash;2.5;1;1;1;1;0,3,5736592,0.0284036,0.00332371,0.00129557
m,h,500000,AceHash;2.5;1;1;1;1;0,4,5736592,0.0283559,0.00339142,0.00128379
m,h,500000,std::unordered_map,0,0,0.0361665,0.0137514,0.00293314
m,h,500000,std::unordered_map,1,0,0.0334442,0.0134552,0.00292913
m,h,500000,std::unordered_map,2,0,0.0339214,0.0134692,0.00281415
m,h,500000,std::unordered_map,3,0,0.03394,0.0135758,0.00283103
m,h,500000,std::unordered_map,4,0,0.0340471,0.013424,0.00284639
m,h,500000,absl::flat_hash_map,0,0,0.0261137,0.0103995,0.00214874
m,h,500000,absl::flat_hash_map,1,0,0.0242062,0.010347,0.00215093
m,h,500000,absl::flat_hash_map,2,0,0.0145103,0.0103426,0.00210326
m,h,500000,absl::flat_hash_map,3,0,0.0146245,0.0103764,0.00210729
m,h,500000,absl::flat_hash_map,4,0,0.0146046,0.010369,0.00211448
m,h,500000,VectorMap;0.6,0,106666752,0.0493169,0.0114381,0.00235484
m,h,500000,VectorMap;0.6,1,106666752,0.0359577,0.0111393,0.00233289
m,h,500000,VectorMap;0.6,2,106666752,0.036095,0.0111962,0.0023638
m,h,500000,VectorMap;0.6,3,106666752,0.0362027,0.0111347,0.0024089
m,h,500000,VectorMap;0.6,4,106666752,0.0360135,0.011063,0.00234503
m,h,500000,VectorMap;0.7,0,91428608,0.0343255,0.0119304,0.00254537
m,h,500000,VectorMap;0.7,1,91428608,0.033389,0.0117828,0.00249281
m,h,500000,VectorMap;0.7,2,91428608,0.0337889,0.0118963,0.00250283
m,h,500000,VectorMap;0.7,3,91428608,0.0332849,0.0119172,0.00282927
m,h,500000,VectorMap;0.7,4,91428608,0.038715,0.0124802,0.00260485
m,h,500000,VectorMap;0.8,0,80000000,0.033325,0.0130779,0.00271795
m,h,500000,VectorMap;0.8,1,80000000,0.0324778,0.0128935,0.00270067
m,h,500000,VectorMap;0.8,2,80000000,0.035734,0.0135814,0.00269566
m,h,500000,VectorMap;0.8,3,80000000,0.032482,0.0129163,0.00270553
m,h,500000,VectorMap;0.8,4,80000000,0.0323158,0.0129182,0.00269429
m,h,500000,BBHash;2;0,0,5858816,0.154307,0.0264485,0.00638034
m,h,500000,BBHash;2;0,1,5858816,0.152635,0.0263798,0.00640651
m,h,500000,BBHash;2;0,2,5858816,0.147769,0.0265419,0.00638418
m,h,500000,BBHash;2;0,3,5858816,0.145972,0.0264702,0.00639615
m,h,500000,BBHash;2;0,4,5858816,0.146594,0.0264794,0.00646412
m,h,500000,BBHash;5;0,0,7439616,0.107796,0.0233274,0.00558154
m,h,500000,BBHash;5;0,1,7439616,0.110192,0.0229334,0.00561145
m,h,500000,BBHash;5;0,2,7439616,0.109274,0.0227796,0.00556031
m,h,500000,BBHash;5;0,3,7439616,0.10628,0.0227103,0.00560453
m,h,500000,BBHash;5;0,4,7439616,0.110398,0.0229732,0.00556851
m,h,500000,PTHash;5;0.8;dictionary-dictionary;0,0,6062400,0.118113,0.00978617,0.00298857
m,h,500000,PTHash;5;0.8;dictionary-dictionary;0,1,6062208,0.116942,0.00988582,0.00297759
m,h,500000,PTHash;5;0.8;dictionary-dictionary;0,2,6062208,0.115946,0.00975073,0.00298278
